Player,Team,Pos,MP,AST%,USG%,TOV%,BadPass,LostBall,PGA,3PAr,3PAr+,3P%,TS%,TS+,FTr,FTr+,And1,ORB%,DRB%,TRB%,BLK%,STL%,DBPM,PG%,SG%,SF%,PF%,C%,Cluster,PCA1,PCA2,Primary Creator_Score,Shooting Wing_Score,Rim Protector_Score,Stretch Big_Score,Defensive Wing_Score,Interior Finisher_Score
Luka Dončić,LAL,PG,35.8,40.5,38.1,12.8,169,59,1229,0.476,115.0,0.366,0.616,106.0,0.443,168.0,64,2.2,22.5,12.7,1.4,2.2,1.3,86,14,0,0,0,4,1.7277178809738136,7.834683214823355,100.0,61.9,17.7,36.4,24.0,69.3
Shai Gilgeous-Alexander,OKC,PG,33.2,35.0,33.4,8.7,81,48,1130,0.226,54.0,0.386,0.665,114.0,0.465,176.0,61,1.9,11.7,7.0,2.3,2.0,3.0,100,0,0,0,0,4,2.108685539858586,6.075516174062188,92.4,46.4,20.1,15.4,28.7,79.6
Anthony Edwards,MIN,SG,35.0,17.6,31.5,10.9,81,61,549,0.418,101.0,0.399,0.617,106.0,0.355,135.0,40,1.9,13.4,7.8,2.0,1.9,-0.1,1,64,34,1,0,4,0.1199077832082976,3.2555741857846923,44.5,81.6,18.7,31.1,43.3,55.0
Jaylen Brown,BOS,SF,34.4,25.9,36.2,12.7,77,116,924,0.262,63.0,0.347,0.573,99.0,0.347,132.0,64,3.7,18.1,11.1,1.1,1.5,-0.1,0,13,64,23,0,4,1.5595683590809315,5.781294469926032,58.8,64.3,20.9,25.5,39.7,68.9
Tyrese Maxey,PHI,PG,38.0,28.9,29.4,9.2,88,64,1109,0.399,96.0,0.367,0.588,101.0,0.278,105.0,41,1.0,11.0,5.9,1.9,2.4,0.5,98,3,0,0,0,4,-0.4540903052618197,5.110813755568825,85.3,49.4,14.7,25.8,24.4,49.2
Kawhi Leonard,LAC,SF,32.1,21.0,33.5,8.4,52,60,585,0.354,85.0,0.387,0.629,108.0,0.331,125.0,54,4.1,18.6,11.5,1.2,2.9,0.6,0,3,67,30,1,4,1.2642616325186111,3.0769171398068744,49.1,72.4,21.1,38.1,52.3,65.0
Donovan Mitchell,CLE,SG,33.5,27.9,32.2,11.1,114,61,966,0.439,106.0,0.364,0.613,105.0,0.306,116.0,40,2.4,12.4,7.4,0.8,2.1,-0.2,19,54,25,2,0,4,-0.3627380411645988,4.780115245539085,64.1,75.8,11.5,28.1,38.3,52.0
Nikola Jokić,DEN,C,34.8,50.3,30.4,15.3,151,67,1655,0.261,63.0,0.38,0.67,115.0,0.424,161.0,45,10.0,30.4,20.7,2.2,2.0,4.1,0,0,0,0,100,4,5.757288587779855,6.402322101452121,81.1,47.4,67.0,66.1,34.4,76.1
Giannis Antetokounmpo,MIL,PF,28.9,38.7,37.0,13.2,32,40,527,0.075,18.0,0.333,0.658,113.0,0.597,226.0,42,10.7,27.4,19.2,2.3,1.6,1.8,0,0,9,62,29,1,5.914921820728236,3.1626963829554238,58.7,39.1,47.0,45.4,23.1,88.7
Joel Embiid,PHI,C,31.6,21.7,33.5,11.4,46,45,366,0.228,55.0,0.333,0.605,104.0,0.481,182.0,26,6.7,20.0,13.3,3.6,0.8,-0.2,0,0,0,0,100,1,3.8877343509837656,1.712262833612603,43.6,40.1,68.6,58.0,8.3,63.5
Lauri Markkanen,UTA,PF,34.4,10.1,28.1,6.4,19,33,222,0.402,97.0,0.355,0.608,105.0,0.333,126.0,33,6.1,15.7,10.8,1.4,1.4,-2.0,0,0,12,68,20,5,0.9113347470906312,0.0383699723170365,31.4,52.8,28.1,60.9,12.8,53.9
Stephen Curry,GSW,PG,30.9,27.0,32.5,11.9,65,34,481,0.606,146.0,0.393,0.637,110.0,0.277,105.0,24,1.4,11.7,6.5,1.2,1.8,-1.0,100,0,0,0,0,2,-1.1501164904626449,2.922062768784744,77.8,66.1,8.9,41.8,12.4,38.9
Devin Booker,PHO,SG,33.5,30.2,32.2,12.3,98,80,988,0.309,74.0,0.33,0.585,101.0,0.434,165.0,56,2.4,10.7,6.4,0.8,1.2,-1.0,5,54,38,3,0,4,0.5575273440413182,5.713303845158704,60.7,68.9,12.5,16.0,34.3,67.9
Jalen Brunson,NYK,PG,35.0,31.3,30.4,9.5,108,54,1214,0.358,86.0,0.369,0.58,100.0,0.285,108.0,49,1.3,9.4,5.3,0.3,1.1,-0.9,96,4,0,0,0,4,-0.7398858052174795,5.724944815756861,88.6,47.3,8.1,18.5,10.0,54.3
Kevin Durant,HOU,SF,36.4,20.7,27.1,13.5,136,81,847,0.327,79.0,0.413,0.641,110.0,0.339,129.0,38,1.6,14.8,8.3,2.3,1.1,0.1,0,32,61,8,0,4,0.8644210912598826,4.4025059280713945,45.6,76.6,21.9,28.6,45.0,57.4
Jamal Murray,DEN,PG,35.4,31.1,27.9,10.0,116,38,1288,0.414,100.0,0.435,0.622,107.0,0.287,109.0,35,1.4,12.0,7.0,1.0,1.2,-1.4,100,0,0,0,0,4,-0.580201946209965,4.979078055537465,88.8,54.3,11.8,29.2,9.2,49.2
Victor Wembanyama,SAS,C,29.2,17.6,32.4,10.8,50,66,484,0.324,78.0,0.349,0.626,108.0,0.417,158.0,35,7.7,33.9,21.2,9.4,1.7,4.2,0,0,0,0,100,1,6.315729624496925,1.5058066842070017,43.1,47.3,100.0,86.6,31.8,64.0
Deni Avdija,POR,SF,33.3,32.2,29.3,16.0,133,91,1119,0.369,89.0,0.318,0.6,103.0,0.573,218.0,68,3.6,19.0,11.2,1.7,1.1,0.6,0,23,62,14,0,4,2.6623942176553035,6.664006006334626,59.7,70.6,20.4,30.3,44.4,81.0
Michael Porter Jr.,BRK,SF,32.5,18.2,30.5,10.3,52,34,369,0.506,122.0,0.363,0.595,102.0,0.237,90.0,37,4.5,21.7,12.6,0.7,1.6,-1.2,0,3,76,21,0,4,-0.0942234542430938,1.2258515186000178,41.6,79.2,17.5,44.5,41.7,45.5
Pascal Siakam,IND,PF,33.2,19.9,30.1,9.5,44,53,590,0.254,61.0,0.358,0.562,97.0,0.327,124.0,47,4.6,17.4,10.9,1.0,1.6,-1.0,0,0,6,84,11,4,1.295432793179921,2.434035922685737,43.8,40.3,25.0,51.6,14.6,60.0
Cade Cunningham,DET,PG,33.9,45.2,30.5,14.8,147,67,1476,0.308,74.0,0.342,0.564,97.0,0.321,122.0,40,2.9,15.2,9.2,2.5,2.0,1.5,83,17,0,0,0,4,0.8053562307300617,7.148640104554978,97.0,45.7,20.4,21.8,27.8,53.5
James Harden,2TM,PG,34.8,34.7,28.6,15.3,159,66,1310,0.51,123.0,0.375,0.61,105.0,0.467,177.0,39,1.9,13.6,7.9,1.1,1.6,-0.8,46,52,2,0,0,4,0.3260115000065318,6.538498304114609,77.7,71.3,10.9,34.5,25.1,56.9
Keyonte George,UTA,PG,33.1,28.4,27.9,13.7,74,54,778,0.41,99.0,0.371,0.609,105.0,0.429,163.0,36,1.4,10.9,6.0,0.8,1.5,-2.1,100,0,0,0,0,4,-0.0116600590337144,4.439867080616308,77.0,50.3,10.3,24.3,8.5,56.0
Austin Reaves,LAL,SG,34.5,24.0,26.7,14.0,83,53,640,0.43,104.0,0.36,0.641,110.0,0.487,185.0,28,2.3,13.3,8.0,1.1,1.6,-0.6,16,50,34,1,0,4,0.6879067219994555,3.3371839743765666,48.8,76.7,14.2,28.1,38.9,57.7
Jalen Johnson,ATL,SF,35.2,33.5,27.0,14.9,141,60,1378,0.278,67.0,0.352,0.581,100.0,0.311,118.0,48,4.3,27.8,15.9,1.1,1.7,1.4,0,0,8,92,0,4,2.4724766884312817,5.201709705618909,62.3,42.2,25.2,56.6,26.9,60.1
Paolo Banchero,ORL,PF,34.8,23.4,27.6,13.6,94,96,907,0.239,58.0,0.305,0.566,97.0,0.512,194.0,57,3.8,23.4,13.5,1.4,1.0,0.0,0,0,0,95,5,4,3.249434879258157,4.94875758598435,48.0,34.6,27.5,52.8,13.4,74.2
Jayson Tatum,BOS,PF,32.6,25.1,30.0,10.8,17,14,203,0.498,120.0,0.329,0.541,93.0,0.275,104.0,6,1.7,31.3,16.8,0.6,2.1,1.8,0,0,0,95,5,5,0.6784463657112727,-0.1628817535552537,42.4,49.5,23.0,74.8,26.4,26.7
Norman Powell,MIA,SG,29.6,12.5,27.2,9.7,39,51,338,0.458,110.0,0.38,0.609,105.0,0.355,135.0,30,1.3,11.0,6.1,0.7,1.7,-0.3,9,87,4,0,0,4,-0.7669229381552425,1.7899062403039063,36.1,78.1,11.5,28.3,36.2,47.9
Brandon Ingram,TOR,SF,33.8,16.8,26.9,11.5,75,75,707,0.274,66.0,0.382,0.573,99.0,0.276,105.0,38,2.7,16.1,9.4,2.0,1.1,-0.5,0,4,76,20,0,4,0.4916837553486931,2.896060262763676,40.4,64.3,23.6,27.7,43.0,51.7
Trey Murphy III,NOP,SF,35.5,16.2,22.7,9.4,62,45,581,0.538,130.0,0.379,0.613,105.0,0.234,89.0,23,2.9,14.6,8.7,1.0,2.0,-0.6,0,29,63,8,0,4,-1.0272947765546645,1.2041453594599876,37.0,83.3,13.7,40.3,50.7,37.7
Julius Randle,MIN,PF,33.0,23.1,26.5,13.2,102,74,1020,0.287,69.0,0.315,0.585,101.0,0.411,156.0,65,5.7,16.5,11.2,0.6,1.6,0.0,0,0,3,93,5,4,2.242646991769196,4.701877564821247,49.3,39.6,20.7,52.3,19.1,74.4
Cooper Flagg,DAL,SF,33.5,21.5,26.9,10.7,52,78,767,0.204,49.0,0.295,0.548,94.0,0.286,109.0,39,3.9,17.0,10.5,2.3,1.7,0.4,0,1,37,60,1,4,1.268623809489049,2.93126111611108,44.1,42.2,27.1,34.7,34.6,54.0
Zion Williamson,NOP,PF,29.7,17.7,25.7,11.1,50,54,511,0.005,1.0,0.25,0.644,111.0,0.576,219.0,60,7.2,13.5,10.3,1.7,1.6,-0.6,0,0,7,83,10,4,4.200832564968644,2.8877533113224536,33.8,25.8,32.0,27.4,18.8,94.3
LeBron James,LAL,SF,33.2,34.1,27.2,14.5,104,53,1008,0.264,64.0,0.317,0.594,102.0,0.344,130.0,35,2.6,18.3,10.7,1.6,1.8,0.2,0,22,59,19,0,4,1.1253787713724364,4.199885791585666,56.3,62.2,21.2,23.4,47.2,55.5
Nickeil Alexander-Walker,ATL,SG,33.4,15.8,23.9,10.9,92,51,700,0.526,127.0,0.399,0.61,105.0,0.257,97.0,24,2.1,9.1,5.6,1.5,1.9,-0.4,33,63,4,0,0,4,-1.3681672078780305,2.5748733245936206,48.1,75.1,12.2,35.9,34.0,38.8
Shaedon Sharpe,POR,SG,29.4,15.4,30.5,13.3,67,65,342,0.353,85.0,0.337,0.546,94.0,0.227,86.0,32,3.7,12.4,8.0,0.4,2.3,-0.9,41,53,6,0,0,4,-0.8881405224018313,2.798036267047976,47.6,58.4,14.2,19.1,30.2,43.0
Franz Wagner,ORL,SF,30.0,18.2,27.0,8.9,23,26,275,0.274,66.0,0.345,0.588,101.0,0.391,148.0,14,4.7,14.8,9.7,1.0,1.5,-0.2,0,0,49,50,1,5,0.7775752557782851,0.3369264964372797,34.5,54.5,20.1,35.2,35.4,49.0
Tyler Herro,MIA,SG,31.3,19.7,24.7,10.2,35,18,326,0.431,104.0,0.378,0.602,104.0,0.21,80.0,12,1.4,14.6,7.9,1.0,1.0,-0.4,5,75,20,0,0,7,-1.3212279737941577,0.3047395255865388,36.7,76.7,14.3,28.4,36.2,32.4
Anthony Davis,DAL,PF,31.3,15.1,27.5,10.0,15,22,130,0.111,27.0,0.27,0.551,95.0,0.243,92.0,10,10.6,26.7,18.7,4.5,1.7,0.9,0,0,0,11,89,1,3.737975081641858,-1.181923501538348,28.5,24.8,78.3,52.7,21.6,46.7
Alperen Şengün,HOU,C,33.3,28.9,26.6,15.0,105,71,1057,0.117,28.0,0.305,0.569,98.0,0.335,127.0,48,10.1,19.4,14.8,3.0,1.8,1.5,0,0,0,14,86,4,4.061127545996365,4.148805273316534,51.6,27.6,64.4,48.0,25.0,70.1
Dillon Brooks,PHO,SF,30.4,9.6,28.6,8.6,33,31,240,0.385,93.0,0.344,0.54,93.0,0.211,80.0,13,2.7,10.8,6.6,0.5,1.7,-1.3,0,0,7,91,2,5,-1.226065438794821,-0.0170935162705637,31.1,45.3,13.8,55.2,15.3,30.9
Brandon Miller,CHO,SF,30.3,17.8,28.1,12.5,81,47,553,0.511,123.0,0.383,0.574,99.0,0.214,81.0,18,4.1,14.0,9.2,2.1,1.7,-0.1,0,3,87,10,0,4,-0.8506472506840641,1.5836240762893286,41.7,81.4,19.0,42.2,52.1,33.3
Bam Adebayo,MIA,C,32.4,14.1,25.0,8.3,46,52,574,0.349,84.0,0.318,0.551,95.0,0.369,140.0,39,6.5,25.7,16.1,1.8,1.7,0.4,0,0,0,21,79,1,2.793531111567141,1.3804744137879277,36.2,39.5,56.5,64.8,20.9,56.4
LaMelo Ball,CHO,PG,28.0,42.6,32.0,13.2,114,49,1263,0.595,143.0,0.368,0.546,94.0,0.144,55.0,15,3.7,15.5,9.7,0.8,2.1,-0.1,94,6,0,0,0,2,-1.728433018233773,4.984150881630856,99.2,59.5,9.0,41.5,19.4,23.5
Desmond Bane,ORL,SG,33.6,19.3,23.3,10.8,79,48,817,0.354,85.0,0.391,0.607,104.0,0.287,109.0,37,3.9,9.8,6.8,1.2,1.5,-0.2,2,69,29,0,0,4,-0.3896246279052668,2.756212456375472,42.0,73.8,15.3,22.7,43.4,52.9
Karl-Anthony Towns,NYK,C,31.0,14.7,25.9,13.3,50,59,520,0.297,72.0,0.368,0.619,106.0,0.403,153.0,56,11.2,31.7,21.4,1.8,1.4,0.6,0,0,0,0,100,1,5.056141596628024,1.773389345018206,34.5,43.8,70.9,67.9,19.2,76.6
Jimmy Butler,GSW,SF,31.1,24.3,23.3,9.3,34,16,474,0.184,44.0,0.376,0.646,111.0,0.621,236.0,31,8.2,11.8,10.0,0.6,2.3,0.5,0,6,39,54,0,4,2.741824492423205,1.4803929335816448,37.4,52.1,19.4,30.3,42.6,78.5
Ty Jerome,MEM,SG,22.6,44.9,32.7,10.1,8,9,202,0.465,112.0,0.42,0.616,106.0,0.26,99.0,10,3.5,10.1,6.7,1.1,2.2,-0.6,26,64,10,0,0,7,-1.4051533433655108,1.3562885780940044,64.4,78.3,8.8,32.3,33.4,35.8
Jalen Duren,DET,C,28.2,11.0,23.6,11.6,47,44,318,0.0,0.0,0.0,0.688,118.0,0.535,203.0,55,15.3,26.4,20.9,3.0,1.4,0.5,0,0,0,0,100,3,7.656213809544907,0.8811007165529033,23.8,14.8,81.4,28.8,20.0,100.0
Ja Morant,MEM,PG,28.5,45.1,32.5,16.0,48,20,384,0.264,64.0,0.235,0.521,90.0,0.363,138.0,9,1.5,11.0,6.2,1.0,1.7,-2.0,100,0,0,0,0,2,-0.6193192824592568,3.3307870316112,83.2,31.7,11.7,6.9,7.9,37.9
Jaren Jackson Jr.,2TM,C,30.3,10.4,26.2,11.7,27,32,237,0.327,79.0,0.357,0.576,99.0,0.282,107.0,27,3.1,17.4,10.1,4.4,1.7,0.5,0,0,0,55,45,5,1.5263080607647856,-0.0120618220441506,27.8,42.1,49.1,66.0,20.7,45.8
RJ Barrett,TOR,SF,30.3,16.8,25.8,9.5,57,24,446,0.347,84.0,0.339,0.585,101.0,0.342,130.0,32,3.6,16.3,9.9,1.1,1.2,-0.7,0,55,39,6,0,4,0.1565005148332331,1.360789947740664,36.1,69.7,19.2,24.2,39.3,51.7
Zach LaVine,SAC,SG,31.4,11.2,23.7,10.8,31,29,211,0.464,112.0,0.39,0.614,106.0,0.26,98.0,10,0.7,9.4,4.9,0.8,1.1,-2.2,33,37,25,5,0,7,-1.71235344476227,0.153895919797254,35.6,70.7,10.5,30.3,24.8,33.3
Darius Garland,2TM,PG,29.9,34.9,27.4,15.2,83,39,712,0.458,110.0,0.396,0.582,100.0,0.182,69.0,7,1.5,7.4,4.5,0.6,1.6,-2.4,92,8,0,0,0,2,-2.2277541776241394,3.2478213250575814,77.5,54.3,5.8,27.5,9.9,26.4
CJ McCollum,2TM,PG,29.8,19.7,25.7,9.7,76,40,733,0.442,106.0,0.375,0.566,97.0,0.205,78.0,28,2.9,9.2,6.0,1.4,1.3,-1.7,77,23,0,0,0,2,-1.5592096907330135,2.6820769988970583,63.9,54.8,13.4,28.4,14.4,38.1
De'Aaron Fox,SAS,PG,31.0,29.6,24.9,12.4,92,58,1108,0.377,91.0,0.332,0.578,99.0,0.235,89.0,21,2.1,10.7,6.5,0.8,1.9,0.6,99,1,0,0,0,2,-0.8129574532844712,4.316215144025856,80.4,43.8,11.4,20.2,23.3,38.4
Jerami Grant,POR,PF,29.7,11.0,23.8,12.0,51,45,312,0.479,116.0,0.389,0.608,105.0,0.441,167.0,31,3.5,9.3,6.3,1.9,1.2,-0.9,0,0,58,39,3,4,0.2478452685454317,1.1227440631618133,28.6,71.0,17.3,48.8,35.9,53.9
Kon Knueppel,CHO,SF,31.5,16.6,22.3,12.0,74,63,683,0.592,143.0,0.425,0.633,109.0,0.208,79.0,21,4.4,14.6,9.6,0.7,1.1,-0.4,0,46,49,5,0,4,-0.9757739141606104,1.6904067527331037,38.5,90.0,12.4,45.7,43.6,36.6
DeMar DeRozan,SAC,PF,31.2,20.0,22.8,7.4,51,26,786,0.146,35.0,0.32,0.594,102.0,0.429,163.0,47,1.6,9.1,5.3,0.9,1.6,-1.0,0,6,55,39,0,4,0.7246859318519705,2.3946082119238823,39.8,48.5,16.3,15.6,38.7,68.2
Amen Thompson,HOU,PG,37.4,20.4,20.0,13.5,92,72,1040,0.111,27.0,0.216,0.594,102.0,0.374,142.0,51,8.9,14.0,11.5,1.5,2.0,1.0,83,16,1,0,0,4,2.4872310662451715,4.468645448798544,61.3,27.3,26.8,0.0,31.3,74.5
Evan Mobley,CLE,PF,31.9,16.8,22.6,11.0,42,59,573,0.243,59.0,0.297,0.596,103.0,0.346,131.0,41,8.3,22.7,15.5,5.2,1.1,1.2,0,0,0,35,65,1,3.9703335802388016,1.2020034354324645,33.7,34.8,66.3,63.1,21.1,64.0
Scottie Barnes,TOR,PF,33.5,26.3,23.4,14.3,131,40,1086,0.199,48.0,0.304,0.577,99.0,0.264,100.0,34,6.3,19.3,12.7,4.2,2.1,2.3,0,0,2,67,31,4,2.6429637162835387,3.226031952569958,48.3,32.2,46.9,54.7,32.5,54.8
Trae Young,2TM,PG,25.6,45.8,28.1,15.1,33,4,291,0.452,109.0,0.338,0.612,105.0,0.548,208.0,14,1.1,7.4,4.2,0.5,1.6,-1.4,100,0,0,0,0,2,-0.2928213578164275,2.8746091813428483,79.8,51.6,3.5,23.6,11.8,50.4
Jalen Green,PHO,SG,25.9,18.6,31.9,11.6,25,33,233,0.443,107.0,0.313,0.516,89.0,0.17,64.0,9,2.1,13.9,7.8,0.9,2.0,-0.9,9,63,27,1,0,7,-2.041361051143007,0.7244226354466916,42.1,70.0,13.7,26.1,37.7,23.0
Saddiq Bey,NOP,SF,31.2,11.9,21.6,5.8,28,22,446,0.426,103.0,0.367,0.579,100.0,0.305,116.0,29,5.7,13.5,9.6,0.3,1.4,-1.8,0,2,51,46,0,5,-0.3884320379943797,-0.0392948583008655,30.6,62.7,14.8,44.3,32.5,47.4
Bennedict Mathurin,2TM,SF,30.0,12.0,25.2,12.5,52,42,318,0.352,85.0,0.315,0.575,99.0,0.496,188.0,32,3.9,16.5,10.2,0.7,1.3,-1.4,2,35,51,12,1,4,0.9422887979004528,1.5917794491117756,29.8,66.2,18.9,25.3,38.2,58.9
Coby White,2TM,SG,25.0,24.8,28.8,14.9,55,46,504,0.51,123.0,0.362,0.595,102.0,0.387,147.0,23,1.5,13.1,7.4,0.4,0.9,-1.9,47,45,8,0,0,4,-0.6964110544220983,2.802353616925793,57.6,69.7,9.0,31.8,17.0,43.9
Kevin Porter Jr.,MIL,PG,33.2,33.8,24.3,15.9,56,38,684,0.278,67.0,0.322,0.567,98.0,0.304,115.0,17,3.1,14.6,8.9,1.5,3.2,1.2,44,56,0,0,0,2,0.1147763283568724,2.9192095247450287,58.8,51.7,18.4,15.9,45.7,43.0
Paul George,PHI,PF,30.7,17.7,23.3,10.2,37,14,311,0.497,120.0,0.392,0.57,98.0,0.216,82.0,9,1.9,17.1,9.4,1.3,2.6,0.7,0,0,45,55,0,5,-0.9795039558939016,-0.3287251263954458,33.1,65.4,16.3,56.5,46.6,27.4
Ryan Rollins,MIL,PG,32.1,27.1,24.2,15.5,112,65,1031,0.44,106.0,0.406,0.583,100.0,0.152,58.0,12,2.6,13.4,8.0,1.3,2.3,-0.5,96,4,0,0,0,2,-1.2113029527242216,4.000677518786024,75.8,51.5,14.3,31.3,22.7,28.8
Miles Bridges,CHO,PF,31.0,15.9,22.3,8.5,60,25,645,0.427,103.0,0.333,0.57,98.0,0.243,92.0,18,3.6,17.4,10.6,1.3,1.0,-0.1,0,0,3,95,2,5,0.0201655568120467,0.4959735511023473,36.7,45.8,20.1,64.7,16.8,36.6
Chet Holmgren,OKC,PF,28.9,8.6,21.9,10.6,25,48,272,0.312,75.0,0.362,0.653,112.0,0.365,138.0,22,7.4,25.3,16.7,6.4,1.0,1.9,0,0,1,37,62,1,4.268314126646601,-0.6085779138532443,23.2,45.6,71.4,75.2,23.9,57.3
Jalen Williams,OKC,SG,28.4,29.3,26.2,11.1,24,23,446,0.173,42.0,0.299,0.56,96.0,0.289,110.0,14,3.3,13.9,8.8,0.9,2.0,1.0,0,18,51,31,0,6,0.2297486296677002,1.0830173760768127,42.3,50.0,18.6,16.7,48.2,43.5
Josh Giddey,CHI,PG,32.1,41.1,24.4,19.3,123,52,1209,0.395,95.0,0.364,0.562,97.0,0.318,121.0,17,4.2,23.1,13.7,1.4,1.5,0.4,49,48,3,0,0,4,0.7195734420011095,4.802539150152603,74.4,58.6,20.4,31.0,30.7,40.8
Payton Pritchard,BOS,PG,32.4,23.5,21.4,8.7,47,30,1003,0.515,124.0,0.377,0.584,101.0,0.125,47.0,9,3.0,10.2,6.7,0.4,1.1,-0.3,100,0,0,0,0,2,-2.140941562614956,1.805615889485946,73.9,52.5,8.2,32.3,16.0,24.2
Andrew Nembhard,IND,PG,31.3,37.0,23.6,13.8,62,49,1053,0.393,95.0,0.361,0.564,97.0,0.311,118.0,17,1.5,8.4,4.9,0.4,1.4,-1.9,77,23,0,0,0,2,-1.3464572153391914,3.9475041717587662,77.0,50.5,6.5,20.6,15.4,38.4
