Player,Team,Pos,MP,AST%,USG%,TOV%,BadPass,LostBall,PGA,3PAr,3PAr+,3P%,TS%,TS+,FTr,FTr+,And1,ORB%,DRB%,TRB%,BLK%,STL%,DBPM,PG%,SG%,SF%,PF%,C%,Cluster,PCA1,PCA2,Primary Creator_Score,Shooting Wing_Score,Rim Protector_Score,Stretch Big_Score,Defensive Wing_Score,Interior Finisher_Score
Kristaps Porziņģis,2TM,C,24.0,16.1,27.3,8.2,24,9,194,0.412,99.0,0.338,0.582,100.0,0.407,154.0,9,5.6,18.5,11.9,4.5,1.1,0.3,0,0,0,0,100,1,2.336249271677282,-0.7919304205518182,33.6,46.9,67.8,73.2,15.3,43.6
OG Anunoby,NYK,PF,33.2,9.2,19.7,12.0,59,35,367,0.506,122.0,0.386,0.62,107.0,0.275,104.0,18,4.3,13.4,8.8,2.2,2.3,1.1,0,0,8,90,2,5,0.2428797106660467,0.0053826606947925,24.7,56.7,20.9,72.1,33.4,40.1
Stephon Castle,SAS,PG,30.0,34.5,24.9,18.0,115,71,1246,0.299,72.0,0.332,0.575,99.0,0.47,178.0,44,5.3,13.5,9.5,0.8,1.8,0.9,48,52,0,0,0,4,1.4205319487027812,6.039938214228863,70.4,53.0,15.8,16.9,34.0,66.0
Dejounte Murray,NOP,PG,27.8,35.4,26.6,18.9,20,22,210,0.341,82.0,0.306,0.58,100.0,0.247,94.0,5,1.1,19.9,10.4,0.7,2.8,0.5,96,4,0,0,0,2,-0.1908315129667665,1.623750833754798,67.0,42.2,15.5,19.4,28.7,31.8
Grayson Allen,PHO,SG,28.8,19.9,23.8,10.1,48,22,479,0.682,164.0,0.349,0.568,98.0,0.252,96.0,11,2.7,9.2,5.9,0.8,2.3,0.2,31,53,15,0,0,7,-2.343826629273506,0.912260289232374,48.0,79.5,6.1,43.9,41.3,25.3
Derrick White,BOS,SG,34.1,22.2,22.0,10.1,77,43,1012,0.578,139.0,0.327,0.529,91.0,0.184,70.0,20,3.7,10.4,7.1,3.8,1.7,1.0,22,75,4,0,0,7,-1.6228424091492797,2.26323147106905,53.8,71.9,21.3,42.9,41.4,27.2
Immanuel Quickley,TOR,PG,31.9,26.4,21.1,9.3,63,22,975,0.526,127.0,0.374,0.577,99.0,0.229,87.0,24,1.9,12.5,7.2,0.2,2.0,0.6,80,21,0,0,0,2,-1.5906489719702268,2.539735670026092,69.8,58.1,7.4,33.0,29.9,34.9
Matas Buzelis,CHI,PF,29.2,10.3,22.8,13.0,60,85,385,0.514,124.0,0.349,0.586,101.0,0.247,94.0,21,3.7,17.3,10.6,4.5,1.1,-0.4,0,0,12,80,8,5,0.734267213315393,1.005309408435359,28.6,55.5,34.0,76.3,19.6,36.9
Jrue Holiday,POR,PG,29.4,32.1,23.5,16.2,91,45,759,0.511,123.0,0.378,0.573,99.0,0.148,56.0,7,4.9,12.3,8.5,0.3,1.7,-0.5,75,25,0,0,0,2,-1.6432742887232488,2.809395661166729,68.6,59.1,8.8,33.4,23.2,25.4
Alex Sarr,WAS,C,27.2,15.9,25.7,10.2,26,40,332,0.229,55.0,0.333,0.544,93.0,0.223,84.0,18,8.5,20.9,14.6,6.4,1.4,-0.1,0,0,0,1,99,1,2.851157045563052,-0.3603900283757851,32.0,33.1,81.9,65.7,16.6,43.7
Dariq Whitehead,MEM,SF,30.5,7.5,24.1,9.4,7,2,22,0.645,155.0,0.317,0.51,88.0,0.075,29.0,1,1.2,13.2,7.1,0.0,1.0,-4.4,0,1,4,25,70,0,-2.8634544261226877,-2.3351756836902755,23.9,54.6,30.6,73.4,0.0,7.2
Aaron Gordon,DEN,PF,27.9,13.7,21.9,7.5,22,9,230,0.394,95.0,0.389,0.62,107.0,0.41,155.0,17,6.0,16.8,11.6,0.9,1.0,-1.2,0,0,0,79,21,5,1.2578871301263366,-0.7935156700325758,27.5,48.8,27.1,66.0,11.6,51.2
VJ Edgecombe,PHI,SG,35.0,17.4,20.1,11.0,68,51,754,0.409,98.0,0.354,0.54,93.0,0.176,67.0,19,5.0,12.7,8.8,1.4,2.0,-0.1,28,72,0,0,0,7,-1.231305210626,1.844518639827456,43.8,61.5,17.7,27.2,38.0,33.2
Domantas Sabonis,SAC,C,29.7,21.3,23.0,16.7,13,20,174,0.122,29.0,0.185,0.59,102.0,0.348,132.0,8,12.3,31.0,21.4,0.7,1.5,-0.2,0,0,0,18,82,1,4.4468039876503935,-0.8711551363160775,27.1,22.8,62.8,42.7,18.3,55.0
Jabari Smith Jr.,HOU,PF,35.1,7.3,18.2,9.0,39,40,352,0.501,121.0,0.363,0.57,98.0,0.215,81.0,15,4.5,17.0,10.8,2.4,1.0,-0.2,0,0,8,83,10,5,-0.081124970706655,-0.7588504829903544,22.6,51.4,27.2,73.1,20.4,32.3
Collin Sexton,2TM,SG,23.7,21.7,25.9,14.2,56,56,524,0.376,91.0,0.401,0.615,106.0,0.344,130.0,29,2.8,7.6,5.3,0.6,2.3,-0.5,35,54,11,0,0,4,-0.5362543301674285,2.89179568568668,48.8,67.4,10.3,22.2,36.2,51.0
Jarrett Allen,CLE,C,27.1,9.7,19.9,10.4,26,31,235,0.019,5.0,0.1,0.669,115.0,0.494,188.0,15,10.5,24.0,17.2,2.9,1.7,0.4,0,0,0,0,100,3,5.824287127929979,-0.737661619280551,18.4,17.6,76.4,31.9,23.5,72.9
Jaime Jaquez Jr.,MIA,SF,28.3,24.0,22.3,13.1,67,59,861,0.2,48.0,0.317,0.57,98.0,0.236,90.0,32,4.7,13.7,9.2,0.9,1.1,-0.1,1,12,38,50,0,4,0.5238081548654465,2.5834171863548767,42.4,46.1,19.3,27.0,33.6,50.5
Andrew Wiggins,MIA,SF,30.3,12.3,19.7,10.3,45,39,449,0.406,98.0,0.414,0.586,101.0,0.197,75.0,18,5.7,10.8,8.3,3.0,1.7,0.5,1,16,49,35,0,5,-0.4425065774180035,0.0318799844878013,27.9,66.6,24.4,46.3,46.4,37.8
Naji Marshall,DAL,SF,29.5,16.4,20.5,11.1,61,28,580,0.259,63.0,0.291,0.592,102.0,0.365,139.0,34,3.2,13.6,8.4,0.2,1.8,0.1,0,22,57,20,0,4,0.492002740430025,1.5487895172321973,31.7,57.7,15.6,16.8,49.4,56.6
Onyeka Okongwu,ATL,C,31.0,13.9,19.5,11.8,41,34,558,0.445,107.0,0.376,0.592,102.0,0.235,89.0,20,6.5,20.3,13.3,3.1,1.7,0.8,0,0,0,3,97,1,1.8043120742261185,-0.1588797157894763,30.4,48.3,62.5,75.6,25.2,40.6
Russell Westbrook,SAC,SF,29.0,34.3,25.9,18.5,146,47,951,0.452,109.0,0.338,0.528,91.0,0.218,83.0,13,4.7,16.6,10.5,0.6,2.2,-1.0,8,48,38,7,0,4,-1.0107290513264284,3.914491959536063,57.0,69.5,13.2,31.9,43.0,30.1
Nikola Vučević,2TM,C,28.4,17.7,21.4,9.2,49,20,524,0.339,82.0,0.369,0.574,99.0,0.116,44.0,5,7.5,23.9,15.8,2.0,1.0,0.1,0,0,0,1,99,1,1.4119007717896297,-0.7927232350142489,33.7,41.4,63.3,66.8,16.9,30.1
Anthony Black,ORL,PG,29.8,18.5,22.2,13.1,70,44,554,0.389,94.0,0.333,0.549,94.0,0.299,114.0,32,2.7,11.6,7.1,2.1,2.3,0.7,49,50,1,0,0,4,-0.4756607311736776,2.504469654156873,47.7,55.2,18.7,24.8,37.9,44.9
Kennedy Chandler,UTA,PG,32.3,29.4,20.7,12.9,14,9,163,0.277,67.0,0.395,0.529,91.0,0.314,119.0,5,1.8,9.7,5.6,0.5,1.5,-3.1,100,0,0,0,0,2,-1.503053485541086,0.7934754320521007,58.6,35.7,11.1,14.3,8.3,34.0
Brice Sensabaugh,UTA,SF,23.5,12.4,24.9,11.6,66,34,337,0.516,124.0,0.367,0.59,102.0,0.235,89.0,26,3.4,11.0,7.1,0.7,1.4,-3.0,0,24,56,20,1,0,-1.4661992520425469,0.8062685223979837,31.5,77.3,11.9,40.7,32.7,38.6
Ayo Dosunmu,2TM,SG,27.3,19.6,20.2,10.6,42,37,611,0.375,90.0,0.439,0.63,108.0,0.194,74.0,23,2.7,10.7,6.8,0.8,1.5,-0.3,29,58,12,0,0,7,-1.0764607750591657,1.3185899794672646,42.9,69.4,13.3,25.8,35.7,41.6
Kyshawn George,WAS,SF,29.0,22.4,22.8,16.5,64,47,510,0.451,109.0,0.381,0.559,96.0,0.227,86.0,13,3.3,15.9,9.5,2.7,1.6,-0.6,0,1,47,49,3,5,-0.3287630850932866,1.1690935802766058,37.0,62.3,23.2,54.7,36.1,31.6
Jaden McDaniels,MIN,PF,31.7,12.2,18.5,12.9,62,46,487,0.309,74.0,0.412,0.611,105.0,0.218,83.0,17,3.7,10.9,7.4,2.7,1.7,0.6,0,1,88,9,1,6,-0.150658560199689,0.5615168910604655,25.4,70.0,24.3,28.1,59.6,41.4
Peyton Watson,DEN,SF,29.6,9.7,20.6,12.3,44,31,285,0.339,82.0,0.411,0.594,102.0,0.325,123.0,16,3.6,14.4,9.3,3.6,1.5,-0.5,0,16,52,32,0,5,0.4732930505823211,-0.1155111500305267,22.7,64.5,29.6,42.2,41.9,44.1
Mikal Bridges,NYK,SF,32.8,15.9,17.3,7.6,44,23,774,0.436,105.0,0.371,0.587,101.0,0.102,39.0,11,3.3,9.7,6.5,2.4,2.0,1.4,0,8,65,27,0,0,-1.5280979265871488,-0.1473886256347955,34.4,68.3,18.7,40.4,57.7,26.8
Walker Kessler,UTA,C,30.8,13.7,16.5,25.9,8,3,36,0.216,52.0,0.75,0.786,135.0,0.541,205.0,2,15.7,22.3,18.9,5.6,2.1,1.7,0,0,0,0,100,3,6.456299870057117,-2.0761583879880563,11.8,64.0,84.8,88.0,32.8,76.2
Anfernee Simons,2TM,SG,24.9,14.6,23.6,9.1,33,26,337,0.585,141.0,0.385,0.576,99.0,0.119,45.0,10,2.5,8.1,5.4,0.6,1.0,-1.3,49,48,3,0,0,7,-2.9010666440111,0.1718432176459104,45.9,71.0,7.4,37.4,21.2,21.3
Jeremiah Fears,NOP,PG,25.8,19.9,25.5,13.8,105,50,656,0.304,73.0,0.33,0.525,90.0,0.245,93.0,28,3.0,12.4,7.7,1.3,2.2,-1.3,92,8,0,0,0,2,-0.7142087835454753,3.558393501485669,63.8,38.0,17.7,16.8,19.1,41.3
Cormac Ryan,MIL,SG,24.6,10.8,21.3,13.0,10,3,48,0.578,139.0,0.458,0.692,119.0,0.255,97.0,2,3.4,8.3,5.8,1.1,2.0,-1.8,20,72,8,0,0,7,-1.615227338398938,-1.3589601760522725,27.3,89.1,10.6,42.1,34.0,33.8
Scoot Henderson,POR,PG,24.9,22.8,25.0,15.9,46,18,279,0.474,114.0,0.352,0.553,95.0,0.292,111.0,5,2.6,9.1,5.8,1.1,1.7,-0.5,100,0,0,0,0,2,-1.4425145241604196,1.3446209923349015,61.7,48.2,10.9,28.8,17.4,29.4
P.J. Washington,DAL,PF,31.0,8.1,20.1,11.3,41,37,235,0.356,86.0,0.325,0.537,92.0,0.277,105.0,24,5.2,18.7,12.0,2.9,1.5,0.1,0,0,2,85,14,5,0.995200461898701,-0.3160551462240727,20.7,38.0,34.7,64.5,21.6,42.2
Ivica Zubac,2TM,C,30.1,11.3,19.2,13.6,30,32,249,0.0,0.0,0.0,0.622,107.0,0.295,112.0,22,13.3,27.2,20.4,2.6,0.6,-0.9,0,0,0,2,98,3,5.393182775071136,-1.0543335990797096,17.9,8.6,78.5,27.4,11.4,65.7
Tre Jones,CHI,PG,27.0,29.2,19.2,11.4,47,32,875,0.211,51.0,0.315,0.637,110.0,0.368,140.0,16,2.3,9.9,6.2,0.5,2.0,0.1,98,2,0,0,0,2,0.3987824726744242,2.761617756401029,68.8,35.9,13.1,5.7,25.1,52.1
Kelly Oubre Jr.,PHI,SF,31.5,7.3,18.2,10.2,26,26,184,0.439,106.0,0.36,0.58,100.0,0.267,101.0,20,3.4,14.2,8.7,1.4,2.1,-0.1,0,2,75,23,0,6,-0.5939131253261246,-0.8061535033689025,18.6,69.2,18.5,38.2,54.9,39.0
Santi Aldama,MEM,PF,27.9,15.7,20.2,9.5,32,15,311,0.42,101.0,0.35,0.572,98.0,0.239,91.0,17,6.0,20.2,13.0,2.4,1.5,0.4,0,0,9,84,7,5,0.6845183669130004,-0.8284004567895399,28.2,47.4,29.2,67.5,25.5,38.3
Keegan Murray,SAC,PF,34.5,6.8,18.7,7.7,11,12,91,0.373,90.0,0.277,0.499,86.0,0.163,62.0,3,4.5,14.4,9.3,4.2,1.5,-1.0,0,0,24,76,0,5,-0.7685944141540932,-2.3031747696503007,17.2,40.4,31.8,55.6,26.7,22.6
Devin Vassell,SAS,SG,30.5,11.0,18.0,6.9,34,17,399,0.572,138.0,0.384,0.574,99.0,0.172,65.0,11,2.1,11.8,7.1,1.1,1.3,0.3,16,54,31,0,0,7,-2.2491147350918497,-0.6004800319423296,31.1,78.2,12.3,39.0,44.4,24.4
Ace Bailey,UTA,SF,27.6,9.7,21.4,10.3,52,28,324,0.446,107.0,0.344,0.533,92.0,0.099,37.0,6,5.5,11.0,8.2,2.4,1.4,-2.5,0,4,51,41,5,0,-1.7325808185138782,-0.8365509882658697,25.8,60.1,23.1,48.3,30.3,21.9
Aaron Nesmith,IND,SF,29.7,9.4,19.8,10.1,28,18,212,0.541,130.0,0.379,0.554,95.0,0.217,82.0,14,3.8,11.6,7.6,1.5,0.9,-1.6,0,37,61,3,0,0,-1.8932017906961116,-0.9388974056686288,23.1,79.9,15.3,38.9,41.8,29.0
Brandin Podziemski,GSW,SG,28.5,19.2,20.1,11.9,72,31,789,0.476,115.0,0.371,0.583,100.0,0.278,106.0,19,3.4,16.9,10.0,0.6,1.8,-0.1,10,49,37,4,0,4,-0.675042206282622,1.5835664575208086,41.4,74.0,14.4,33.9,46.5,38.2
Jalen Suggs,ORL,PG,27.6,29.6,22.9,17.8,93,35,716,0.555,134.0,0.339,0.561,96.0,0.18,68.0,8,2.5,13.2,7.8,2.3,3.2,1.8,89,11,0,0,0,2,-1.3134271707599976,2.7408710363071047,69.3,55.0,15.5,38.8,39.6,23.3
De'Andre Hunter,2TM,SF,26.1,10.6,22.9,11.7,39,30,223,0.491,118.0,0.305,0.545,94.0,0.285,108.0,14,2.8,14.5,8.7,0.5,1.2,-1.5,0,4,59,37,0,5,-1.0496651629839864,-0.1656235414538761,26.1,64.8,13.4,42.5,35.2,32.5
Bobby Portis,MIL,PF,24.2,10.5,23.1,7.8,26,23,269,0.395,95.0,0.456,0.587,101.0,0.091,34.0,7,6.3,23.5,14.9,0.7,1.2,-1.6,0,0,8,68,24,5,-0.0824445975718951,-1.447018640720646,27.2,52.3,31.7,69.0,14.0,28.1
John Collins,LAC,PF,27.1,5.8,19.5,11.6,29,34,170,0.332,80.0,0.406,0.643,111.0,0.234,89.0,30,7.0,15.6,11.4,2.6,1.6,-0.5,0,0,0,89,10,5,1.3772176913415572,-0.814175854090154,17.2,46.8,32.3,65.6,19.5,52.8
Cedric Coward,MEM,SG,25.8,16.0,21.5,12.7,40,41,402,0.424,102.0,0.338,0.585,101.0,0.256,97.0,19,5.5,19.4,12.3,1.6,1.2,-0.6,1,65,30,4,0,7,0.0569058755913149,0.5093763195975114,30.7,72.5,22.7,32.6,40.3,40.5
Zach Edey,MEM,C,25.8,6.6,20.2,18.8,6,8,30,0.051,12.0,0.2,0.669,115.0,0.327,124.0,4,16.1,30.6,23.3,6.8,1.2,1.1,0,0,0,0,100,3,6.758938733276268,-2.9148056852734205,11.0,23.9,99.1,53.9,22.6,63.0
Ajay Mitchell,OKC,SG,25.8,20.1,21.8,10.9,47,24,506,0.298,72.0,0.347,0.585,101.0,0.275,104.0,18,3.1,10.6,7.0,1.2,2.3,1.6,13,40,43,4,0,6,-0.4376341952140825,1.0775089263693358,37.9,63.0,16.6,17.8,56.0,42.7
Naz Reid,MIN,C,26.1,12.4,22.1,12.0,60,41,422,0.514,124.0,0.362,0.565,97.0,0.141,54.0,17,5.0,20.8,13.1,3.4,1.8,1.0,0,0,0,45,55,5,0.6440227393169313,-0.0816639283927328,30.2,50.7,48.2,80.8,25.3,29.2
Cam Thomas,2TM,SG,21.0,21.0,30.3,12.1,33,29,270,0.364,88.0,0.31,0.53,91.0,0.367,139.0,19,1.4,8.1,4.6,0.4,0.5,-3.9,32,61,6,0,0,7,-1.5770369769653765,1.7426598253458636,47.8,58.9,9.0,15.5,8.3,40.5
Tim Hardaway Jr.,DEN,SG,26.6,6.9,18.5,4.7,20,14,253,0.706,170.0,0.407,0.624,107.0,0.252,95.0,14,0.9,9.5,5.4,0.4,1.0,-1.9,4,54,40,2,0,0,-2.6785338920002824,-1.1495333379984165,25.2,93.2,5.4,48.0,37.2,28.5
Reed Sheppard,HOU,SG,26.2,18.6,21.7,11.1,81,32,661,0.609,147.0,0.394,0.564,97.0,0.091,34.0,8,1.5,10.7,6.1,2.3,2.8,1.5,29,64,8,0,0,7,-2.599868671512716,1.2658733181710549,46.8,77.1,14.0,44.3,50.2,16.5
Toumani Camara,POR,PF,33.3,10.4,16.3,13.1,92,38,508,0.664,160.0,0.37,0.578,99.0,0.154,58.0,12,5.0,11.7,8.4,1.1,1.6,0.0,0,0,2,84,14,5,-1.308878763884059,0.0629868950191949,26.0,59.0,16.8,82.6,23.8,24.0
Quentin Grimes,PHI,SG,29.4,15.7,19.0,13.4,64,47,590,0.503,121.0,0.334,0.585,101.0,0.314,119.0,20,2.2,11.4,6.7,1.2,1.4,-0.6,1,55,43,0,0,4,-0.9891389793950018,1.4422579188727256,32.0,77.1,12.8,31.1,46.0,38.8
Jordan Poole,NOP,PG,23.9,18.3,25.1,12.3,36,29,269,0.649,156.0,0.333,0.53,91.0,0.257,97.0,12,1.0,7.9,4.4,1.5,1.1,-2.6,41,59,1,0,0,7,-2.822380766738887,0.8309674889639551,46.2,72.1,8.0,40.8,17.6,22.8
Tobias Harris,DET,PF,27.7,12.5,18.8,8.0,23,25,368,0.338,82.0,0.368,0.574,99.0,0.238,90.0,24,3.6,16.9,10.4,1.5,1.6,0.8,0,0,0,99,1,5,0.3606335383320916,-0.4613246727421912,25.4,40.4,22.5,61.1,24.9,42.1
Keldon Johnson,SAS,SF,23.3,8.5,21.0,7.4,28,28,266,0.343,83.0,0.363,0.613,105.0,0.243,92.0,20,7.9,16.6,12.4,0.5,1.2,-0.3,0,22,62,16,0,5,0.2715806265672834,-0.7119672554074366,23.4,68.7,21.1,29.6,45.6,46.8
Jaylon Tyson,CLE,SG,26.9,11.6,19.3,12.1,54,30,367,0.445,107.0,0.446,0.608,105.0,0.16,61.0,18,7.3,13.6,10.5,1.5,1.5,-0.5,0,23,55,23,0,0,-0.6125859233460784,-0.3051528507669225,25.2,75.3,20.3,44.9,45.1,37.7
Kyle Kuzma,MIL,PF,26.2,15.5,21.8,13.4,46,41,456,0.347,84.0,0.347,0.581,100.0,0.27,102.0,28,3.6,15.9,9.8,1.5,1.3,-1.3,0,5,52,43,0,5,0.1619628108274587,0.8668722182787845,30.4,58.7,20.8,39.1,34.7,45.9
Brandon Williams,DAL,PG,22.2,26.3,25.1,14.3,77,38,603,0.251,61.0,0.232,0.572,98.0,0.493,187.0,28,2.2,11.6,6.9,1.2,2.0,0.3,99,1,0,0,0,2,0.9986306076415704,3.7501760229300594,67.7,31.9,16.4,6.8,22.7,58.2
Sam Merrill,CLE,SG,26.5,12.3,17.0,7.5,25,11,290,0.775,187.0,0.421,0.644,111.0,0.143,54.0,8,2.2,8.4,5.3,0.5,1.2,-1.0,0,36,54,10,0,0,-3.065378269748738,-1.4860851947039169,26.7,97.9,3.5,57.1,44.6,20.6
Collin Gillespie,PHO,PG,28.5,23.3,18.7,12.4,68,36,903,0.686,165.0,0.401,0.575,99.0,0.103,39.0,9,4.2,12.0,8.0,0.7,2.1,0.6,88,12,0,0,0,2,-2.4150386980451124,1.7429976372198142,67.0,64.9,7.7,48.4,29.9,18.4
Deandre Ayton,LAL,C,27.2,4.5,16.7,11.1,20,35,144,0.0,0.0,0.0,0.676,116.0,0.235,89.0,13,11.5,22.6,17.2,3.3,1.0,-0.9,0,0,0,0,100,3,4.853871112200535,-2.033677317713392,9.9,11.5,79.1,26.3,15.4,60.7
GG Jackson II,MEM,PF,21.4,10.7,23.5,12.8,29,36,200,0.375,90.0,0.332,0.591,102.0,0.294,111.0,19,4.4,17.4,10.8,3.4,1.2,-1.2,0,0,23,33,43,5,1.2141883339406845,-0.3576973680667054,24.9,50.8,44.3,57.8,21.2,43.4
Malik Monk,SAC,SG,22.0,20.6,24.0,11.8,65,20,429,0.497,120.0,0.395,0.568,98.0,0.169,64.0,6,1.2,8.6,4.8,1.6,1.3,-2.1,35,57,8,0,0,7,-2.5433848491252324,0.927367377889682,46.5,70.0,11.5,33.0,23.7,22.9
Maxime Raynaud,SAC,C,26.5,7.6,18.2,11.2,34,31,234,0.11,27.0,0.324,0.619,106.0,0.25,95.0,16,7.9,24.3,15.8,1.8,0.9,-1.6,0,0,0,0,100,1,3.148976380279535,-1.1135607524688935,16.1,28.4,68.9,46.5,11.3,52.5
Jaylen Wells,MEM,SG,26.4,8.8,19.3,8.7,39,22,270,0.523,126.0,0.353,0.559,96.0,0.245,93.0,14,3.6,9.6,6.5,0.5,1.6,-1.4,0,9,77,13,1,0,-1.8922677468334803,-0.629947725094157,23.5,75.1,10.8,36.9,48.1,31.2
Max Christie,DAL,SG,29.1,9.3,16.5,10.9,43,35,358,0.615,148.0,0.404,0.601,103.0,0.192,73.0,9,0.7,10.9,5.9,1.0,1.0,-0.6,26,68,5,1,0,7,-2.337512681789558,-0.1086624681559533,29.7,78.8,9.8,42.4,32.3,24.0
Noah Clowney,BRK,PF,27.0,9.5,20.4,12.3,37,41,271,0.621,150.0,0.329,0.554,95.0,0.355,135.0,14,3.2,15.3,8.9,2.3,1.4,-1.1,0,0,15,81,4,5,-0.3300664110607352,-0.2178793578709526,25.0,58.5,19.8,75.7,21.3,33.2
De'Anthony Melton,GSW,PG,23.0,16.9,25.4,13.5,45,35,310,0.464,112.0,0.294,0.518,89.0,0.229,87.0,12,3.8,12.0,7.8,1.6,3.3,0.1,76,24,0,0,0,2,-1.3745586011848712,1.331952899629161,53.2,49.4,16.3,27.9,35.1,28.4
Jonathan Kuminga,2TM,PF,23.1,14.7,23.4,14.6,33,22,204,0.31,75.0,0.333,0.557,96.0,0.363,138.0,15,6.4,20.7,13.4,1.2,1.3,-0.5,0,0,1,79,20,5,1.5960375810304015,-0.2128695867984227,26.3,38.1,31.6,58.7,16.0,46.1
Donte DiVincenzo,MIN,SG,30.4,16.8,16.9,11.8,79,26,724,0.771,186.0,0.379,0.567,98.0,0.126,48.0,8,3.0,11.6,7.4,1.2,2.0,0.7,44,50,6,0,0,7,-2.8250392386863017,0.8088761171847132,47.4,79.8,8.3,54.4,40.5,15.0
Cameron Johnson,DEN,SF,30.5,10.6,15.1,8.2,25,17,312,0.539,130.0,0.43,0.629,108.0,0.236,89.0,11,3.1,10.6,7.0,1.2,1.2,-0.9,0,0,36,62,2,0,-1.152581733111985,-1.3518868283930476,21.6,67.9,13.9,62.6,31.6,33.4
