Player,Team,Pos,MP,AST%,USG%,TOV%,BadPass,LostBall,PGA,3PAr,3PAr+,3P%,TS%,TS+,FTr,FTr+,And1,ORB%,DRB%,TRB%,BLK%,STL%,DBPM,PG%,SG%,SF%,PF%,C%,Cluster,PCA1,PCA2,Primary Creator_Score,Shooting Wing_Score,Rim Protector_Score,Stretch Big_Score,Defensive Wing_Score,Interior Finisher_Score
Tre Johnson,WAS,SG,24.1,12.4,22.5,11.9,42,39,295,0.496,120.0,0.358,0.535,92.0,0.134,51.0,5,2.1,10.7,6.3,1.1,1.1,-2.9,13,71,16,0,0,7,-2.7400660135612136,0.1102962663190394,31.6,71.7,12.6,31.2,26.0,19.0
Duncan Robinson,DET,SG,27.4,10.1,15.8,6.7,32,13,357,0.768,185.0,0.41,0.629,108.0,0.158,60.0,13,1.6,9.2,5.4,1.0,1.0,-0.1,1,62,31,7,0,0,-2.907856942721873,-1.1776070973786523,25.8,95.7,6.1,56.2,43.5,22.4
Donovan Clingan,POR,C,27.2,11.4,16.9,10.9,43,30,381,0.36,87.0,0.341,0.604,104.0,0.297,113.0,24,17.7,28.6,23.1,5.5,1.0,0.6,0,0,0,0,100,1,4.898267015770842,-1.404335791548694,22.5,41.9,86.9,81.5,21.0,58.5
Moses Moody,GSW,SG,25.7,9.2,18.3,8.6,30,16,246,0.677,163.0,0.401,0.6,103.0,0.203,77.0,11,3.6,11.0,7.2,2.0,1.8,-0.3,0,18,61,21,0,0,-1.915799565532804,-1.3157519805576892,23.9,86.1,14.2,57.8,49.8,26.0
Christian Braun,DEN,SG,31.8,11.4,14.8,9.0,21,11,291,0.368,89.0,0.301,0.607,104.0,0.26,99.0,14,5.1,11.5,8.4,0.8,1.0,-0.9,0,42,42,16,0,0,-0.587842051748686,-1.1822025787296495,19.5,64.2,16.6,25.5,41.2,41.2
Josh Hart,NYK,SF,30.2,21.6,16.7,16.5,71,33,785,0.409,98.0,0.413,0.612,105.0,0.211,80.0,20,5.2,22.1,13.6,0.9,1.9,2.0,0,41,51,9,0,4,0.4284318124828813,1.223867500571791,35.0,74.9,20.9,36.6,60.8,40.8
Miles McBride,NYK,SG,26.3,13.5,18.2,7.2,13,12,260,0.671,162.0,0.413,0.578,99.0,0.116,44.0,4,2.5,7.9,5.2,0.9,1.6,0.2,33,67,0,0,0,7,-3.288286258180144,-1.09747490638349,35.8,79.6,6.9,45.9,36.4,15.9
Dyson Daniels,ATL,SG,33.2,23.9,16.0,14.0,78,38,1094,0.151,36.0,0.188,0.542,93.0,0.157,60.0,21,7.8,14.7,11.2,1.1,2.8,1.8,1,46,52,1,0,4,0.373652290385398,1.9800939757530769,39.6,46.9,23.5,0.8,67.8,43.3
Blake Hinson,UTA,SF,20.4,8.3,18.3,3.9,3,1,36,0.687,165.0,0.468,0.684,118.0,0.139,53.0,2,4.1,8.6,6.3,0.7,0.8,-3.0,0,0,3,69,28,0,-1.9407654845157805,-2.997143862807764,21.0,73.0,17.3,86.2,6.3,24.7
Myles Turner,MIL,C,26.9,7.7,18.6,10.3,26,26,261,0.594,143.0,0.383,0.584,101.0,0.274,104.0,19,4.5,17.8,11.2,6.0,1.3,0.0,0,0,0,0,100,1,1.3966498595480898,-1.3726617169019033,22.2,56.2,70.6,92.2,19.9,35.5
Wendell Carter Jr.,ORL,C,29.3,9.5,15.6,11.8,30,31,374,0.355,85.0,0.319,0.617,106.0,0.392,149.0,20,7.8,20.5,14.1,1.9,1.3,0.5,0,0,0,0,100,1,3.005001594362698,-0.6840261610921691,19.6,41.1,62.1,63.7,23.3,54.2
Dylan Harper,SAS,SG,22.6,24.7,21.8,12.3,43,34,663,0.271,65.0,0.343,0.574,99.0,0.181,69.0,19,3.8,12.1,8.1,1.4,1.7,1.1,9,60,31,0,0,7,-0.6212458262084778,1.4247869381953582,41.9,62.3,18.5,15.5,49.4,39.0
Julian Reese,WAS,PF,30.9,8.4,17.7,18.8,11,12,58,0.0,0.0,0.0,0.557,96.0,0.37,140.0,4,14.4,22.3,18.3,1.7,2.1,-2.2,0,0,0,4,96,3,4.477649025982765,-2.026054334260184,9.7,3.6,72.1,23.5,17.3,57.2
Nic Claxton,BRK,C,27.8,21.8,17.7,12.3,35,28,616,0.033,8.0,0.158,0.592,102.0,0.393,149.0,31,9.6,19.9,14.5,3.7,1.2,0.6,0,0,0,0,100,1,4.61352710325767,0.5511038539840089,30.4,14.7,74.3,35.4,22.0,68.7
Isaiah Collier,UTA,PG,25.7,39.2,20.4,19.6,86,39,1033,0.194,47.0,0.27,0.567,97.0,0.406,154.0,20,1.5,9.4,5.3,1.3,2.0,-1.8,52,46,2,0,0,2,0.1096509887147127,4.296397436982827,64.8,41.2,14.1,3.2,26.8,50.7
Bilal Coulibaly,WAS,SG,26.2,13.9,19.9,11.6,44,27,354,0.377,91.0,0.319,0.531,91.0,0.327,124.0,16,3.5,14.5,8.9,3.2,2.4,-0.4,2,41,50,7,0,6,-0.2880435764852651,0.2794106387082978,27.0,64.2,26.2,29.9,52.9,38.5
Derik Queen,NOP,C,25.0,21.1,21.8,18.0,91,67,683,0.118,28.0,0.261,0.546,94.0,0.365,138.0,26,7.2,23.5,15.2,3.5,2.0,0.7,0,0,0,16,84,1,3.887307643675755,2.4673187296520056,34.4,22.4,67.3,47.4,25.7,57.0
Klay Thompson,DAL,SF,21.7,9.5,22.7,7.8,33,20,218,0.724,174.0,0.383,0.541,93.0,0.065,24.0,0,1.3,8.8,5.1,1.2,1.0,-1.5,5,38,53,5,0,0,-3.978214925923395,-1.2406155294944707,29.9,88.5,7.5,50.9,38.5,6.2
Mark Williams,PHO,C,23.6,6.3,17.4,11.2,17,18,144,0.002,1.0,1.0,0.68,117.0,0.4,152.0,28,14.0,23.7,18.7,3.7,1.9,0.5,0,0,0,0,100,1,4.890139428305922,-1.2876355766149794,11.7,55.7,82.2,79.8,26.4,78.6
Obi Toppin,IND,PF,17.7,21.2,24.8,11.3,16,8,132,0.528,127.0,0.352,0.636,109.0,0.231,88.0,4,3.3,24.4,13.6,0.2,1.3,-0.4,0,0,3,94,3,5,0.2273938855759056,-1.1558327909745505,33.7,57.9,16.8,73.4,16.4,30.9
Jarace Walker,IND,PF,25.7,14.3,20.7,14.6,69,53,448,0.486,117.0,0.374,0.543,93.0,0.25,95.0,15,2.7,19.5,10.9,1.1,1.5,-0.7,0,2,58,40,0,5,-0.5592874666199403,0.942056583010553,29.5,65.7,18.0,50.0,40.6,31.1
Rui Hachimura,LAL,PF,28.3,4.1,15.2,6.3,19,11,140,0.439,106.0,0.443,0.62,107.0,0.121,46.0,6,2.6,10.9,6.9,1.0,1.0,-1.5,0,0,1,89,10,5,-1.4172245596556003,-2.3883239832614147,13.9,51.6,18.6,68.0,14.2,27.1
Kyle Filipowski,UTA,C,23.4,15.7,20.0,14.3,61,40,466,0.347,84.0,0.325,0.586,101.0,0.323,122.0,17,8.4,25.1,16.6,2.1,1.9,-0.5,0,0,0,16,84,1,2.802441222138805,0.3221550209628771,28.7,40.3,59.8,66.1,21.3,47.7
Pelle Larsson,MIA,SG,26.4,16.8,16.8,13.3,62,27,563,0.343,83.0,0.323,0.605,104.0,0.413,157.0,26,3.8,9.9,6.8,0.8,1.2,0.0,1,28,68,3,0,4,0.1985583645284154,1.2087378125767534,28.5,68.3,14.3,18.6,52.4,54.2
Scotty Pippen Jr.,MEM,PG,21.2,33.8,26.1,20.3,16,5,114,0.333,80.0,0.313,0.537,92.0,0.24,91.0,1,4.0,7.3,5.6,1.7,4.2,-0.3,100,0,0,0,0,2,-1.290641669640546,1.1024198154990072,64.3,37.8,14.1,17.2,34.4,29.1
Sandro Mamukelashvili,TOR,C,21.9,12.4,18.8,8.7,37,12,366,0.469,113.0,0.389,0.637,110.0,0.25,95.0,22,6.9,18.8,12.8,2.3,1.8,0.7,0,0,0,8,93,1,1.69904422473843,-1.0049829628085212,26.4,53.1,57.1,76.2,25.8,45.2
Max Strus,CLE,SF,24.0,11.3,17.4,7.6,7,2,55,0.774,186.0,0.402,0.609,105.0,0.085,32.0,0,3.5,21.3,12.4,0.0,0.5,-1.3,0,1,36,63,0,0,-2.1354513910704958,-2.968247307503006,22.3,79.8,10.2,80.7,24.4,12.5
Julian Champagnie,SAS,SF,27.6,7.3,15.2,8.4,43,14,310,0.743,179.0,0.381,0.609,105.0,0.196,74.0,8,3.6,18.4,11.2,1.5,1.3,0.8,0,5,52,43,1,0,-1.2415086964307496,-1.7108658158729275,21.5,82.2,16.3,72.7,46.0,22.9
Isaiah Joe,OKC,SG,21.2,8.6,18.4,7.0,23,14,235,0.788,190.0,0.423,0.657,113.0,0.227,86.0,8,2.5,10.2,6.5,0.7,1.6,0.5,55,46,0,0,0,7,-2.28351365319256,-0.9181851197442163,39.3,86.5,6.1,56.0,33.2,25.7
Cam Spencer,MEM,SG,23.8,33.1,17.2,13.1,68,19,946,0.585,141.0,0.449,0.649,112.0,0.241,91.0,12,2.5,9.2,5.8,0.6,1.4,-0.8,53,43,4,0,0,2,-1.7167426446892249,2.039440518531246,62.3,75.5,5.2,41.0,28.4,33.7
Kel'el Ware,MIA,C,22.1,4.6,18.0,8.2,28,18,139,0.359,86.0,0.395,0.616,106.0,0.148,56.0,10,13.1,29.2,21.1,4.4,1.6,0.1,0,0,0,0,100,1,3.2369786995021417,-2.756088534857708,15.6,45.4,81.2,79.9,22.6,41.3
Alondes Williams,WAS,SG,25.3,16.8,14.3,14.5,4,0,27,0.538,130.0,0.357,0.745,128.0,0.308,117.0,2,5.2,21.7,13.3,2.6,1.4,-0.5,0,53,43,4,0,6,1.0281590593722882,-2.316128614799953,18.0,89.0,25.5,45.5,48.3,43.0
Rudy Gobert,MIN,C,31.3,7.2,12.9,14.5,37,40,326,0.01,2.0,0.0,0.664,114.0,0.615,233.0,26,14.1,25.9,20.1,4.5,1.2,0.9,0,0,0,0,100,3,7.67324591946702,-0.5747617833296792,10.3,9.8,86.8,32.4,25.5,87.2
Jusuf Nurkić,UTA,C,26.4,25.4,19.3,19.9,56,22,454,0.198,48.0,0.352,0.548,94.0,0.316,120.0,11,10.3,32.6,21.2,2.0,2.3,1.6,0,0,0,0,100,1,4.057238397654594,0.248642494414347,31.0,30.1,71.8,59.9,32.4,47.8
Dennis Schröder,2TM,PG,24.2,27.7,21.0,14.7,77,32,805,0.362,87.0,0.329,0.526,90.0,0.326,124.0,20,2.1,10.5,6.2,0.6,1.6,-1.3,100,0,0,0,0,2,-1.013751302241527,3.1997311456857083,69.5,37.5,10.8,18.2,15.7,39.2
Tyler Burton,MEM,SF,25.6,5.4,18.3,8.2,9,1,29,0.589,142.0,0.333,0.521,90.0,0.241,91.0,5,2.8,15.1,8.8,1.2,1.7,-1.9,0,0,28,48,25,5,-1.5764073142017665,-2.371757069364875,16.8,57.7,23.7,66.3,26.4,21.3
Daeqwon Plowden,SAC,SG,26.4,6.7,16.4,8.0,11,10,100,0.667,161.0,0.333,0.572,98.0,0.176,67.0,8,4.2,8.7,6.4,0.8,1.3,-2.3,6,38,46,10,0,0,-2.7906142304425026,-2.05240204000247,19.5,80.8,9.0,46.0,37.8,22.0
Bub Carrington,WAS,PG,27.7,23.0,18.0,19.5,142,33,886,0.559,135.0,0.408,0.556,96.0,0.15,57.0,7,1.5,11.7,6.5,0.7,1.1,-2.5,87,13,0,0,0,2,-2.412073645047031,2.9258460869751537,62.3,56.7,8.4,37.8,11.9,20.0
Jakob Poeltl,TOR,C,25.0,11.7,15.3,13.9,26,11,216,0.0,0.0,0.0,0.698,120.0,0.316,120.0,12,11.2,20.8,16.0,2.7,1.7,1.4,0,0,0,0,100,3,5.243682902670805,-1.7393579357329096,13.7,12.5,74.2,23.8,29.6,65.7
Jock Landale,2TM,C,22.1,11.1,18.3,9.0,24,12,289,0.352,85.0,0.383,0.595,102.0,0.23,87.0,6,12.9,14.9,13.9,2.2,1.1,-1.0,0,0,0,0,100,1,1.7415907435660516,-1.956118780225854,22.5,43.1,62.9,67.3,14.9,42.1
Marvin Bagley III,2TM,PF,20.0,10.8,18.6,11.4,22,21,210,0.127,30.0,0.462,0.661,114.0,0.35,133.0,14,13.2,19.3,16.3,3.1,1.1,-1.0,0,0,0,2,98,1,4.07401257440813,-1.4443100872331414,18.2,38.5,73.2,58.3,14.7,63.7
Tari Eason,HOU,PF,25.8,8.0,18.7,11.7,38,20,216,0.448,108.0,0.358,0.514,88.0,0.116,44.0,11,9.0,17.8,13.5,1.7,2.3,0.2,0,1,58,39,2,5,-0.7026340447706291,-1.4683791807388598,19.8,59.8,25.9,50.4,50.2,26.7
Adama-Alpha Bal,MEM,SG,30.1,10.6,13.5,7.7,2,2,47,0.647,156.0,0.409,0.573,99.0,0.147,56.0,1,2.6,8.7,5.6,0.4,1.8,-1.8,0,14,51,31,4,0,-3.080381290982956,-2.6244311498931787,16.6,77.0,7.6,56.0,41.7,16.5
A.J. Green,MIL,SG,29.1,9.2,14.0,10.4,38,23,384,0.896,216.0,0.419,0.627,108.0,0.1,38.0,3,1.5,9.1,5.3,0.4,0.8,-1.8,17,61,22,0,0,0,-3.868811130218525,-1.2295462474000058,28.3,99.6,1.2,62.3,32.8,10.7
Caleb Love,POR,SG,20.7,18.4,23.0,10.8,33,26,301,0.596,144.0,0.318,0.497,86.0,0.1,38.0,0,2.6,9.7,6.1,0.4,1.3,-1.6,86,12,2,0,0,7,-3.3714382655601742,0.2732527071399247,56.4,52.9,6.7,35.0,14.7,9.7
Lucas Williamson,MEM,SG,32.0,10.8,16.4,11.3,5,5,45,0.707,170.0,0.283,0.465,80.0,0.107,40.0,2,5.2,13.3,9.2,0.4,2.3,-2.1,16,77,7,0,0,7,-3.5974936040646868,-2.0279086456737625,23.3,72.3,9.4,44.4,37.9,7.6
Egor Dёmin,BRK,PG,25.2,20.7,18.8,15.3,51,23,439,0.717,173.0,0.385,0.561,97.0,0.145,55.0,1,1.8,13.5,7.3,1.2,1.6,-0.7,76,25,0,0,0,7,-2.700440848239625,0.4787899656386902,53.6,68.6,8.6,50.5,24.2,12.8
DaQuan Jeffries,SAC,SG,20.0,2.5,15.0,0.0,0,0,3,0.474,114.0,0.444,0.731,126.0,0.263,100.0,1,5.4,3.8,4.7,0.0,1.6,-1.1,0,16,63,22,0,0,-1.34835037094604,-3.035767737028162,12.4,84.4,8.2,38.1,47.4,41.3
Will Riley,WAS,SF,22.1,12.7,20.2,11.9,48,25,347,0.4,96.0,0.316,0.548,94.0,0.291,110.0,18,3.6,10.4,7.0,0.5,1.6,-2.6,0,0,15,77,8,5,-0.7734221829093915,0.0980336561049838,26.1,44.9,15.6,52.3,17.0,38.2
Khris Middleton,2TM,SF,22.8,17.3,20.6,15.3,67,27,420,0.344,83.0,0.36,0.533,92.0,0.252,96.0,11,3.8,13.4,8.6,0.5,1.3,-1.5,0,4,27,67,2,5,-0.6594238180165295,0.5676181549703541,29.2,47.4,15.9,45.8,24.5,33.7
Neemias Queta,BOS,C,25.3,9.3,14.7,11.5,23,22,315,0.016,4.0,0.125,0.674,116.0,0.351,133.0,17,13.4,22.7,18.1,5.2,1.6,2.0,0,0,0,0,100,3,5.959187230950473,-1.6802818956634675,14.1,17.0,86.8,39.1,31.5,69.5
D'Angelo Russell,DAL,PG,19.0,31.2,26.0,15.9,36,11,247,0.483,116.0,0.295,0.511,88.0,0.259,98.0,0,1.7,11.2,6.5,0.3,1.1,-1.6,77,23,0,0,0,2,-2.1280854461712,1.17071177654119,61.7,49.9,7.1,25.3,13.3,21.3
Jalen Smith,CHI,C,20.7,8.5,19.0,10.6,19,16,160,0.545,131.0,0.373,0.608,105.0,0.23,87.0,15,9.6,24.6,17.2,3.3,1.0,-0.9,0,0,0,38,62,1,1.7981070540688702,-2.1371244577993957,20.7,54.8,55.0,87.1,14.2,38.8
Ziaire Williams,BRK,SF,22.9,7.4,18.9,10.7,28,21,139,0.58,140.0,0.343,0.579,100.0,0.323,123.0,14,2.6,10.0,6.1,1.5,2.9,0.4,1,22,63,12,3,6,-1.3008556842533463,-0.7433033270177987,20.1,78.5,14.1,43.1,61.1,34.0
Precious Achiuwa,SAC,C,23.9,8.5,17.6,9.0,16,31,237,0.162,39.0,0.278,0.558,96.0,0.232,88.0,15,11.0,20.8,15.8,2.6,1.8,-1.1,0,0,0,83,17,5,2.097885409690728,-1.4843880352528878,17.3,24.9,42.9,50.3,19.5,47.8
Derrick Jones Jr.,LAC,SF,27.0,7.3,15.1,8.7,19,11,167,0.404,97.0,0.359,0.6,103.0,0.245,93.0,22,5.4,9.4,7.5,3.5,1.7,-0.1,0,29,60,11,0,6,-0.4514915194426127,-1.517711555212831,15.4,70.3,26.2,34.9,53.3,43.0
Kevin Huerter,2TM,SF,22.4,16.1,18.8,10.3,48,19,414,0.545,131.0,0.308,0.552,95.0,0.119,45.0,12,2.4,14.2,8.4,1.9,1.9,0.5,0,27,63,10,0,0,-1.8987738235773464,-0.4073804668584372,30.0,74.4,16.8,39.8,55.8,21.6
Jordan Miller,LAC,SF,22.1,15.1,18.0,11.7,25,27,341,0.276,66.0,0.345,0.628,108.0,0.439,166.0,9,4.5,11.3,8.0,0.8,1.7,-0.4,9,41,41,8,1,6,0.599242698623015,0.1545416190030511,26.5,62.9,17.7,17.8,45.7,51.7
Toby Okani,MEM,SG,36.2,3.7,14.7,3.9,1,0,15,0.443,107.0,0.29,0.408,70.0,0.114,43.0,0,4.4,6.1,5.2,1.3,0.9,-3.9,0,2,20,62,16,0,-3.380569867841223,-3.0811428731138726,11.7,36.5,19.8,51.9,12.4,10.0
Olivier-Maxence Prosper,MEM,PF,18.6,7.8,18.9,10.5,19,20,123,0.423,102.0,0.405,0.662,114.0,0.326,124.0,16,6.4,14.3,10.3,1.2,1.9,-1.2,0,2,19,63,16,5,0.8238539610736473,-1.301557488036507,18.3,59.3,25.3,60.9,27.0,49.0
Isaiah Stewart,DET,C,22.7,6.9,16.6,12.7,17,21,154,0.299,72.0,0.333,0.632,109.0,0.326,124.0,14,8.3,16.3,12.4,7.0,0.6,1.1,0,0,0,25,75,1,3.340155039948669,-1.9554635142824768,14.1,39.9,73.5,70.6,20.4,51.1
Harrison Barnes,SAS,PF,25.8,9.7,14.6,8.8,34,19,345,0.623,150.0,0.388,0.608,105.0,0.214,81.0,11,3.5,7.9,5.8,0.5,1.2,0.1,0,0,4,88,8,5,-1.534597404964504,-1.2383417435668354,21.8,59.5,10.2,76.0,23.2,28.7
Tristan Da Silva,ORL,SF,24.7,9.3,16.2,9.4,42,14,285,0.518,125.0,0.374,0.576,99.0,0.153,58.0,7,3.4,13.4,8.3,1.2,1.7,0.1,0,4,83,13,0,0,-1.7451247637153635,-1.3455685111206346,20.8,76.3,15.4,40.5,57.5,24.4
Ausar Thompson,DET,SF,26.0,16.3,16.9,14.3,52,38,538,0.042,10.0,0.25,0.545,94.0,0.331,126.0,16,9.0,15.6,12.4,3.6,3.7,3.6,0,3,80,17,0,6,2.35246457886012,0.6713838396633296,24.2,40.7,38.2,8.5,82.6,54.2
Royce O'Neale,PHO,SF,28.4,12.8,14.3,13.8,64,16,505,0.832,200.0,0.408,0.596,103.0,0.061,23.0,1,2.9,16.3,9.3,1.4,1.9,1.0,0,7,69,23,0,0,-2.6259403957543714,-1.1781920749856385,27.1,92.9,10.7,71.2,58.3,8.6
Zach Collins,CHI,C,18.4,12.0,18.8,12.1,4,3,36,0.328,79.0,0.429,0.666,115.0,0.313,119.0,4,9.4,22.8,16.2,1.9,0.5,-0.7,0,0,0,5,95,1,2.896629743249,-2.4681482634742924,18.0,48.9,63.1,69.1,11.7,48.2
Micah Potter,IND,C,19.3,11.2,18.0,12.2,18,14,168,0.573,138.0,0.423,0.679,117.0,0.345,131.0,4,6.8,21.4,14.0,1.4,1.2,-0.8,0,0,0,8,92,1,1.8611877411584088,-1.861214042989125,21.5,63.2,52.8,84.4,16.4,41.4
Javon Small,MEM,PG,20.2,26.1,19.0,14.7,37,13,368,0.493,119.0,0.423,0.611,105.0,0.285,108.0,10,4.6,12.2,8.3,1.0,1.9,-0.6,95,5,0,0,0,2,-0.8064007437547127,0.8630667642984275,58.8,55.6,12.6,35.8,22.4,36.8
Zaccharie Risacher,ATL,SF,22.4,6.8,17.6,9.2,22,22,184,0.481,116.0,0.368,0.557,96.0,0.168,64.0,11,5.0,13.6,9.3,2.2,1.9,-0.2,0,2,90,8,0,0,-1.296454740231733,-1.5778840310683488,18.4,74.7,21.7,38.7,59.3,28.1
Daniel Gafford,DAL,C,21.7,7.0,15.8,14.0,29,19,136,0.0,0.0,0.0,0.677,116.0,0.509,193.0,19,12.3,21.1,16.7,4.9,1.7,1.2,0,0,0,0,100,3,6.588066783236987,-1.4035504063465158,9.7,11.2,84.6,29.6,28.6,78.2
Jay Huff,IND,C,21.0,10.4,18.0,10.4,32,20,298,0.61,147.0,0.319,0.598,103.0,0.162,61.0,16,4.5,16.2,10.3,7.6,1.1,1.3,0,0,0,0,100,1,1.211269919032943,-1.7285078093391284,24.1,55.1,75.2,93.1,23.8,28.9
T.J. McConnell,IND,PG,17.2,50.0,23.2,12.1,35,21,719,0.111,27.0,0.32,0.567,98.0,0.064,24.0,5,2.4,11.8,7.0,0.9,2.8,0.4,100,0,0,0,0,2,-1.1247061531262856,2.5447776351825344,82.7,26.5,14.6,0.0,29.2,29.4
Svi Mykhailiuk,UTA,SF,23.1,11.0,14.8,10.1,18,16,227,0.663,160.0,0.408,0.626,108.0,0.077,29.0,6,3.3,8.4,5.8,0.3,1.1,-2.0,0,62,35,2,0,0,-3.170536101775076,-1.7376635959769136,20.8,90.3,5.7,44.9,39.0,19.3
Aaron Wiggins,OKC,SG,21.8,10.6,19.9,12.5,43,31,261,0.504,121.0,0.356,0.538,93.0,0.134,51.0,4,3.3,11.7,7.6,1.9,2.1,0.7,2,31,48,18,0,7,-1.8908382147256493,-0.5996618613254765,24.3,70.2,17.5,41.3,52.3,19.6
Daniss Jenkins,DET,PG,20.2,25.8,21.5,15.3,68,33,655,0.343,83.0,0.374,0.525,90.0,0.283,108.0,8,4.0,8.7,6.4,1.0,2.1,0.1,92,8,0,0,0,2,-1.0929284398186396,2.4370557802557964,63.7,40.7,13.3,20.2,25.8,33.4
Davion Mitchell,MIA,PG,28.6,29.1,13.6,16.1,76,21,1128,0.428,103.0,0.395,0.582,100.0,0.122,46.0,3,1.6,8.0,4.8,0.5,1.6,0.4,100,0,0,0,0,2,-2.1634671881539758,2.187208552815996,69.2,45.4,7.2,25.2,25.9,22.5
Isaac Okoro,CHI,SG,26.9,7.8,13.6,8.3,20,18,252,0.481,116.0,0.33,0.574,99.0,0.244,93.0,12,4.4,6.4,5.4,1.5,1.3,-0.8,0,33,61,6,0,0,-1.717445730203666,-1.3889575858110732,16.6,72.4,14.1,31.0,49.9,33.2
Landry Shamet,NYK,SG,23.0,8.2,15.7,7.0,20,6,185,0.723,174.0,0.392,0.598,103.0,0.209,79.0,6,2.2,6.6,4.4,0.8,1.3,0.1,3,85,12,0,0,7,-3.071460522777467,-1.5953797814008333,21.4,90.7,5.3,47.9,43.5,21.3
Marcus Smart,LAL,SG,28.5,13.6,15.4,14.7,62,17,417,0.616,148.0,0.331,0.543,93.0,0.271,103.0,13,2.5,8.7,5.7,1.2,2.4,0.6,25,72,3,0,0,7,-2.107636802607093,0.4470760550444114,31.1,71.7,9.7,38.7,46.9,27.2
