Player,Team,Pos,MP,AST%,USG%,TOV%,BadPass,LostBall,PGA,3PAr,3PAr+,3P%,TS%,TS+,FTr,FTr+,And1,ORB%,DRB%,TRB%,BLK%,STL%,DBPM,PG%,SG%,SF%,PF%,C%,Cluster,PCA1,PCA2,Primary Creator_Score,Shooting Wing_Score,Rim Protector_Score,Stretch Big_Score,Defensive Wing_Score,Interior Finisher_Score
Jaden Hardy,2TM,SG,15.8,9.7,24.4,11.8,31,24,134,0.611,147.0,0.397,0.566,97.0,0.175,66.0,6,1.8,8.5,5.1,0.6,0.8,-3.3,27,60,13,0,0,7,-3.093769237187604,-0.3849160791665517,33.7,78.9,7.3,39.7,18.1,20.2
Isaiah Hartenstein,OKC,C,24.2,20.1,16.1,19.3,42,14,390,0.024,6.0,0.0,0.631,109.0,0.355,135.0,15,14.8,27.0,21.1,3.1,2.0,3.2,0,0,0,0,100,3,6.262166171097442,-0.753525199848704,21.7,9.5,80.2,31.0,38.1,66.6
Sam Hauser,BOS,PF,24.8,7.9,14.5,5.4,17,11,293,0.839,202.0,0.393,0.59,101.0,0.033,13.0,4,3.3,13.6,8.5,1.2,1.0,0.0,0,0,20,77,3,0,-2.915116856933461,-2.665418516896419,22.8,75.6,10.6,90.8,27.8,8.3
Corey Kispert,2TM,SF,18.6,11.8,18.6,9.3,23,11,224,0.602,145.0,0.367,0.609,105.0,0.246,93.0,13,2.7,10.7,6.6,0.7,0.7,-2.0,0,26,65,9,0,0,-1.9172470295239392,-1.1411146390497644,24.5,84.5,9.4,42.4,38.9,31.3
Taurean Prince,MIL,SF,23.5,10.7,16.2,13.8,23,7,116,0.733,177.0,0.436,0.617,106.0,0.031,12.0,2,0.7,14.1,7.5,1.0,1.3,-1.8,0,20,69,11,0,0,-3.2377488154542347,-2.214531335725748,19.6,94.2,9.2,58.1,45.2,10.1
Gui Santos,GSW,PF,20.5,16.7,18.7,16.6,57,27,397,0.483,116.0,0.351,0.609,105.0,0.261,99.0,15,5.9,15.6,10.6,1.5,2.1,0.3,0,0,19,79,2,5,0.3699777409340936,0.0577708331454824,27.6,56.0,19.6,64.4,33.8,39.2
Cam Whitmore,WAS,SF,16.9,6.5,23.7,9.0,6,10,38,0.331,80.0,0.286,0.528,91.0,0.183,70.0,7,5.7,12.0,8.8,2.0,2.0,-2.1,0,6,57,37,0,5,-1.0722070981980651,-1.8286370895846384,20.1,53.9,23.3,32.9,37.5,29.9
Quenton Jackson,IND,PG,18.3,23.1,20.9,14.0,31,18,346,0.36,87.0,0.356,0.589,101.0,0.363,138.0,13,3.3,10.7,6.9,0.6,1.6,-0.8,85,15,0,0,0,2,-0.4408589301142669,1.221926203680179,54.6,47.0,12.4,20.1,20.7,43.4
Devin Carter,SAC,PG,18.4,20.9,23.5,13.9,34,13,228,0.39,94.0,0.263,0.508,87.0,0.322,122.0,9,5.6,14.6,10.0,1.2,2.3,-1.2,95,5,0,0,0,2,-0.5532519033535298,0.8063107219901611,56.5,37.2,18.2,21.7,20.5,34.6
Herbert Jones,NOP,SF,28.4,12.9,15.2,12.6,45,15,360,0.542,131.0,0.309,0.491,84.0,0.13,49.0,6,3.2,9.8,6.4,1.6,2.7,0.6,17,58,23,2,0,7,-2.75885742237803,-0.5288981718753005,27.2,65.1,13.7,34.2,54.0,15.7
Nolan Traoré,BRK,PG,22.2,27.2,22.8,19.9,70,45,542,0.401,97.0,0.318,0.479,82.0,0.196,74.0,7,1.2,8.4,4.6,1.7,1.8,-2.0,97,3,0,0,0,2,-2.20714542728609,2.657040054484413,64.4,37.5,12.6,21.8,14.1,21.2
Danny Wolf,BRK,PF,20.8,17.1,20.6,13.0,41,22,305,0.48,116.0,0.322,0.521,90.0,0.248,94.0,6,5.3,23.2,13.8,2.5,1.2,-0.3,0,0,0,78,22,5,0.5011767644473987,-0.7053066523982447,29.1,43.4,34.2,74.8,17.1,27.5
John Poulakidas,DAL,SG,19.5,6.1,16.2,4.1,3,1,29,0.846,204.0,0.403,0.611,105.0,0.077,29.0,1,1.7,10.8,6.3,1.3,1.3,-1.2,4,49,47,0,0,0,-3.808731536212549,-2.9913448350194747,20.1,100.0,7.5,60.7,44.8,9.1
Payton Sandfort,OKC,SF,15.8,0.0,19.8,3.5,0,0,0,0.654,158.0,0.412,0.63,108.0,0.154,58.0,0,1.8,14.9,8.6,0.0,0.8,-3.3,0,0,73,27,0,0,-2.564393732172456,-3.181499917126565,16.3,86.6,9.7,55.4,31.9,19.6
Cody Williams,UTA,SG,24.3,11.4,16.0,11.5,28,31,333,0.257,62.0,0.214,0.524,90.0,0.234,89.0,10,3.9,9.3,6.6,1.5,1.5,-1.9,3,46,43,9,0,7,-1.097387508665551,-0.3929507158702473,20.3,50.1,19.4,10.1,41.4,34.3
Justin Champagnie,WAS,SF,20.0,8.7,16.7,8.2,26,10,211,0.359,87.0,0.319,0.589,101.0,0.221,84.0,14,11.1,19.0,15.0,2.7,2.0,-1.0,0,16,61,22,1,5,0.7743574783412334,-1.918007415228537,18.3,62.5,33.0,38.6,48.8,43.3
Jordan Goodwin,PHO,PG,22.5,13.6,17.5,10.5,38,20,357,0.544,131.0,0.371,0.525,90.0,0.101,38.0,6,9.4,14.8,12.0,0.9,3.3,1.5,40,52,8,0,0,7,-1.6613396233136293,-0.6228604258217321,36.5,64.9,17.5,40.0,53.2,21.9
Day'Ron Sharpe,BRK,C,18.7,21.1,19.9,20.0,33,29,356,0.11,26.0,0.231,0.638,110.0,0.427,162.0,14,16.2,25.7,20.7,2.1,2.9,1.0,0,0,0,0,100,3,5.71788690543379,-0.1423414078976555,26.1,26.3,73.9,46.7,33.8,68.9
Jordan Clarkson,NYK,SG,17.8,10.7,21.1,10.0,25,19,239,0.407,98.0,0.327,0.548,94.0,0.179,68.0,11,5.4,5.7,5.6,0.7,1.2,-1.4,1,65,34,0,0,7,-2.1515720243217804,-0.6522365769512843,24.6,69.5,12.1,21.3,39.0,30.5
Nique Clifford,SAC,SG,25.1,13.0,17.0,15.4,65,37,419,0.388,93.0,0.333,0.505,87.0,0.163,62.0,6,3.8,13.3,8.4,1.2,1.7,-1.2,20,48,29,3,0,7,-1.7112642517420495,0.4118427763166051,28.5,58.1,17.5,24.8,39.8,23.5
Cason Wallace,OKC,SG,26.6,12.7,14.5,10.6,44,21,496,0.493,119.0,0.351,0.538,92.0,0.116,44.0,3,3.5,8.9,6.3,1.3,3.5,3.3,19,67,13,0,0,7,-2.317112566730813,-0.2908695151353462,29.4,66.6,13.4,31.1,68.0,18.7
Jaden Ivey,2TM,SG,18.1,14.0,19.7,12.9,20,16,161,0.523,126.0,0.373,0.571,98.0,0.184,70.0,5,4.0,10.9,7.5,2.0,1.6,0.2,31,62,8,0,0,7,-1.7268989022209302,-0.7757838926724858,32.2,70.6,16.9,37.2,37.7,25.0
Vít Krejčí,2TM,PG,21.4,9.6,14.6,8.3,22,9,245,0.765,184.0,0.39,0.609,105.0,0.119,45.0,5,2.4,9.3,5.8,1.2,1.6,0.0,55,42,3,0,0,7,-3.073121932215608,-1.4420228582847283,35.9,78.9,7.5,53.1,33.5,15.9
Simone Fontecchio,MIA,SF,16.8,11.6,19.6,8.7,22,12,248,0.696,168.0,0.375,0.579,100.0,0.217,82.0,8,4.9,13.8,9.3,0.7,1.5,-0.2,0,0,24,73,3,5,-1.4943534592199497,-1.5087074775624567,26.9,69.0,11.8,77.1,29.4,24.3
Bones Hyland,MIN,PG,16.6,22.7,20.6,12.2,36,17,445,0.639,154.0,0.388,0.599,103.0,0.175,66.0,5,2.2,9.5,5.9,1.3,1.8,0.5,92,8,0,0,0,2,-2.217642162767183,0.6054820187060164,61.0,62.9,8.6,43.7,25.8,21.6
Brook Lopez,LAC,C,21.8,8.5,17.2,9.6,18,16,243,0.585,141.0,0.36,0.552,95.0,0.137,52.0,14,3.4,15.7,9.7,5.0,1.4,0.4,0,0,0,0,100,5,0.053463192327752,-1.96723683474898,21.1,52.0,64.9,86.7,22.8,23.2
Collin Murray-Boyles,TOR,PF,21.9,11.7,15.5,13.2,27,12,262,0.146,35.0,0.34,0.621,107.0,0.316,120.0,10,12.0,14.0,13.0,4.1,2.0,1.5,0,0,8,82,11,5,2.8094658170276534,-1.531056393049068,16.4,32.7,43.3,50.7,35.0,55.6
Luke Kennard,2TM,SG,21.6,13.8,13.5,11.2,38,15,425,0.553,133.0,0.478,0.689,118.0,0.156,59.0,5,2.1,10.0,6.1,0.4,1.6,0.1,10,50,39,1,0,0,-1.89471226907026,-0.864244211140571,26.0,88.9,8.2,40.2,50.2,29.6
Kentavious Caldwell-Pope,MEM,SG,21.3,17.7,17.7,13.2,31,22,329,0.475,115.0,0.316,0.533,92.0,0.219,83.0,2,2.0,10.6,6.2,0.7,1.9,-0.2,3,76,19,2,0,7,-2.174655765593526,-0.1720611356590242,27.7,69.1,10.5,27.1,46.3,22.3
Draymond Green,GSW,PF,27.5,27.3,16.1,25.5,138,19,907,0.631,152.0,0.326,0.54,93.0,0.171,65.0,9,3.2,19.5,11.2,2.1,1.6,1.0,0,0,6,52,43,2,-0.2221300868909733,1.7425214761299122,40.0,53.7,32.1,81.4,29.3,20.1
Jared McCain,2TM,SG,17.3,11.0,20.7,10.0,21,21,224,0.535,129.0,0.385,0.551,95.0,0.123,47.0,3,2.2,10.6,6.4,0.4,1.5,-0.8,14,67,19,0,0,7,-2.872987825954352,-0.8261936424258978,28.8,75.4,9.4,34.0,38.0,17.6
Luguentz Dort,OKC,SF,26.8,5.9,14.1,8.9,27,12,214,0.71,171.0,0.344,0.524,90.0,0.111,42.0,8,3.4,10.7,7.2,1.4,1.6,0.8,0,1,41,56,1,0,-2.691981795105795,-2.1035630046463822,17.4,68.0,12.0,69.3,43.5,13.3
Al Horford,GSW,C,21.5,17.0,16.5,11.1,22,8,290,0.633,152.0,0.361,0.554,95.0,0.08,30.0,3,5.0,20.5,12.6,4.9,1.5,1.3,0,0,0,6,94,5,0.1220345191534318,-2.213168412827072,26.8,54.6,63.7,92.8,27.3,15.1
Josh Oduro,NOP,PF,27.3,6.6,11.0,9.2,0,0,9,0.118,28.0,0.0,0.636,109.0,0.353,134.0,4,14.3,15.9,15.1,0.0,0.0,-4.3,0,0,14,83,3,5,2.541432139641032,-3.3085809792682284,5.1,17.6,28.0,20.9,4.0,58.4
Kadary Richmond,WAS,SG,22.3,16.6,12.0,10.4,2,0,17,0.25,60.0,0.5,0.722,124.0,0.188,71.0,1,1.6,14.7,8.0,1.3,5.7,4.4,0,1,64,34,0,6,0.2685471622944853,-2.0660029408835827,13.7,68.6,19.6,34.2,94.9,40.2
Malachi Smith,BRK,SG,23.9,21.2,14.2,12.0,4,7,121,0.465,112.0,0.435,0.605,104.0,0.081,31.0,4,3.7,13.4,8.3,1.0,1.7,-0.8,29,68,3,0,0,7,-2.086291050349466,-1.4595789178331302,29.9,70.4,13.9,34.3,36.6,23.2
Bradley Beal,LAC,SG,20.2,12.0,22.2,14.9,6,2,23,0.396,95.0,0.368,0.476,82.0,0.167,63.0,0,2.0,2.8,2.4,0.0,1.2,-3.9,0,81,19,0,0,7,-3.831601911521543,-1.1513012917775425,20.9,65.9,5.5,18.1,26.2,17.0
LJ Cryer,GSW,PG,16.2,9.0,20.3,10.0,6,3,44,0.803,194.0,0.394,0.59,102.0,0.162,62.0,2,1.5,9.3,5.3,0.0,0.5,-2.9,100,0,0,0,0,0,-3.5681036526208625,-1.3940012347091002,49.1,69.6,1.5,53.0,2.5,13.4
Ron Holland,DET,SF,19.9,8.2,18.9,13.6,34,42,230,0.364,88.0,0.253,0.525,90.0,0.274,104.0,23,6.1,16.5,11.4,1.7,2.9,1.4,0,0,25,75,0,5,0.5970564298471239,-0.1599273375186493,19.0,41.1,24.3,49.3,45.6,41.3
Chaney Johnson,BRK,SF,20.5,16.4,16.2,15.5,6,5,90,0.319,77.0,0.3,0.635,109.0,0.372,141.0,1,10.4,16.3,13.2,2.4,2.1,0.4,0,8,42,47,3,6,1.8831448708466347,-1.8963020637139465,18.2,54.5,29.9,42.2,46.1,48.7
Jake LaRavia,LAL,PF,25.1,9.3,14.4,12.9,43,26,343,0.465,112.0,0.321,0.571,98.0,0.291,110.0,14,6.8,11.5,9.3,1.7,2.5,0.5,0,5,56,39,1,6,-0.2181623950988069,-0.6927772879738175,18.5,62.1,20.0,45.7,54.9,38.8
Sharife Cooper,WAS,PG,17.1,25.8,20.0,18.2,37,19,310,0.308,74.0,0.382,0.609,105.0,0.243,92.0,8,2.7,10.6,6.6,0.6,1.1,-2.9,100,0,0,0,0,2,-0.8977258400233274,1.0994452910728594,57.0,42.2,12.6,17.2,6.7,37.4
Luka Garza,BOS,C,16.2,8.5,17.7,10.1,9,8,162,0.356,86.0,0.433,0.682,117.0,0.328,124.0,19,15.7,12.0,13.8,2.5,1.2,0.2,0,0,0,4,96,1,3.0628643704477856,-2.1753070553455367,17.7,51.4,62.9,70.8,20.4,61.8
Bez Mbeng,UTA,SG,32.8,16.2,11.1,16.5,14,7,144,0.31,75.0,0.194,0.55,95.0,0.25,95.0,3,3.9,8.8,6.3,1.0,3.2,0.1,23,61,17,0,0,6,-1.0938297503682448,-1.0402223502108685,19.7,48.5,15.3,8.4,55.7,32.1
Bryce McGowens,NOP,SG,21.0,9.5,14.0,5.7,6,5,150,0.392,95.0,0.409,0.61,105.0,0.401,152.0,10,1.5,9.4,5.4,1.0,1.5,-0.9,6,65,29,0,0,6,-1.0033409961926372,-1.2550659482051654,17.7,72.5,13.6,24.8,44.5,43.0
Gary Trent Jr.,MIL,SG,21.2,8.0,17.2,7.6,22,10,186,0.723,174.0,0.36,0.533,92.0,0.11,42.0,6,0.7,4.8,2.8,0.2,1.2,-2.2,2,36,61,1,0,0,-4.443606445169013,-1.6313327288079231,22.3,86.8,1.0,43.8,42.6,10.3
Mouhamadou Gueye,CHI,PF,22.5,17.9,14.6,19.0,1,2,15,0.455,110.0,0.2,0.627,108.0,0.364,138.0,0,4.8,9.3,7.1,1.9,2.1,-1.7,0,0,0,46,54,6,0.7297075459965207,-1.920383306083294,16.7,41.9,35.0,59.3,20.7,38.5
DeJon Jarreau,MEM,SG,21.0,21.8,21.4,21.8,13,6,93,0.361,87.0,0.133,0.473,81.0,0.277,105.0,3,5.5,18.6,12.0,3.2,2.1,-0.3,12,67,21,0,0,6,-0.0800959654489505,-0.5869396797062474,28.6,50.0,29.1,19.3,44.4,27.7
Tre Scott,BRK,PF,30.3,8.2,13.6,7.1,4,0,25,0.38,92.0,0.316,0.456,78.0,0.12,46.0,2,6.1,14.2,9.9,2.6,2.2,-1.1,0,0,0,0,100,5,-0.7037028440013485,-3.015702295093006,12.2,30.4,59.6,63.4,24.2,18.0
Nate Williams,GSW,SG,17.1,8.8,19.5,13.7,7,5,30,0.341,82.0,0.433,0.592,102.0,0.17,65.0,1,9.2,4.8,7.0,0.0,1.0,-2.9,0,9,62,29,0,0,-1.5451629314685262,-2.17103546804389,16.1,66.1,12.6,31.9,32.4,33.7
Bruce Brown,DEN,SG,24.4,11.3,14.5,13.6,52,24,413,0.284,68.0,0.385,0.562,97.0,0.241,92.0,12,5.0,12.5,8.9,0.9,2.1,0.1,31,64,5,0,0,7,-0.6190124365601413,0.2270102551886952,27.2,54.6,19.2,18.2,42.5,38.5
Moussa Diabaté,CHO,C,26.0,10.2,11.4,14.2,26,10,359,0.006,1.0,0.5,0.653,112.0,0.485,184.0,16,16.5,21.1,18.9,3.5,1.5,1.2,0,0,0,1,99,3,5.795547425541361,-1.5036054942148749,11.4,30.1,80.7,54.3,29.4,77.2
Tyson Etienne,BRK,PG,15.8,16.9,20.3,9.0,4,4,98,0.745,179.0,0.398,0.588,101.0,0.248,94.0,4,1.4,7.1,4.1,0.0,1.4,-2.0,100,0,0,0,0,7,-3.1816435232578537,-0.6243992362232116,54.8,66.4,0.0,47.7,12.0,20.2
Leonard Miller,2TM,SF,15.6,8.2,18.7,11.2,11,15,97,0.378,91.0,0.323,0.633,109.0,0.202,77.0,11,8.1,18.6,13.4,1.8,1.1,-1.1,0,3,54,40,2,5,0.6463808112569395,-2.0766912844128407,17.2,61.9,27.5,43.7,36.0,41.0
Walter Clayton,2TM,PG,20.4,26.6,18.5,18.4,69,37,673,0.529,128.0,0.307,0.523,90.0,0.262,100.0,10,1.9,8.9,5.3,1.3,1.5,-2.1,63,36,0,0,0,2,-2.031338577147282,2.1867286888788877,55.1,54.7,9.4,30.7,20.5,25.9
Oscar Tshiebwe,UTA,C,16.6,10.6,17.2,11.2,10,10,75,0.0,0.0,0.0,0.633,109.0,0.338,128.0,9,18.1,25.2,21.6,1.1,1.7,-2.8,0,0,0,20,80,3,5.117599880445512,-2.475061229305554,13.1,8.7,68.0,25.1,12.5,66.5
Dominick Barlow,PHI,PF,23.8,7.0,12.8,10.9,25,15,219,0.206,50.0,0.256,0.597,103.0,0.328,125.0,23,8.5,13.5,11.0,2.9,1.8,0.4,0,0,0,89,11,5,2.0279477450573564,-1.435120698144282,11.2,27.4,35.6,49.0,27.7,55.9
Quinten Post,GSW,PF,17.3,11.9,18.8,10.9,21,14,224,0.631,152.0,0.336,0.56,96.0,0.098,37.0,3,6.4,19.7,12.9,2.8,1.1,-0.1,0,0,0,7,93,5,-0.079099635580917,-2.218254711484009,24.6,54.7,56.1,86.7,18.1,17.7
Ousmane Dieng,2TM,C,19.3,17.7,19.7,15.2,40,30,335,0.465,112.0,0.341,0.516,89.0,0.113,43.0,5,3.0,15.2,9.2,1.5,1.1,-1.2,0,0,4,67,29,5,-1.1912815449846037,-0.5083675293304577,28.3,43.9,27.3,66.8,15.0,18.3
Buddy Hield,2TM,SG,16.1,12.8,20.3,12.3,26,15,178,0.648,156.0,0.349,0.568,98.0,0.113,43.0,1,3.6,12.3,7.9,1.0,2.3,-0.1,0,26,62,12,0,0,-2.5199544613708054,-1.388477884814425,25.7,83.2,11.1,47.9,54.9,15.2
Ryan Kalkbrenner,CHO,C,21.4,5.2,11.6,15.3,15,15,140,0.017,4.0,0.0,0.762,131.0,0.399,151.0,13,13.0,15.7,14.4,6.3,1.1,1.3,0,0,0,0,100,3,6.453641828262842,-2.551283994781301,4.3,16.6,87.3,32.1,27.0,76.0
Vince Williams Jr.,2TM,SG,20.5,27.5,19.5,18.2,41,16,407,0.606,146.0,0.311,0.478,82.0,0.171,65.0,3,5.1,15.6,10.2,1.8,1.7,0.5,93,7,0,0,0,2,-1.8244161727776145,0.7079847745383137,60.6,48.6,15.7,42.2,25.4,15.2
Jaxson Hayes,LAL,C,18.3,6.9,13.0,8.6,13,5,149,0.011,3.0,1.0,0.758,130.0,0.573,217.0,18,10.0,16.1,13.2,4.0,1.2,0.4,0,0,0,0,100,1,4.9307534721967015,-1.59975619293718,8.8,60.0,76.6,76.4,23.6,84.6
Gary Payton II,GSW,SG,15.6,16.9,18.4,12.5,32,4,300,0.306,74.0,0.291,0.632,109.0,0.096,37.0,6,9.7,16.3,12.9,1.7,2.8,1.3,16,62,20,1,0,6,0.1496435659554281,-1.1700244960068082,29.2,62.0,26.0,20.8,55.4,36.6
Ben Saraf,BRK,SG,20.8,24.5,21.0,22.5,50,35,356,0.297,72.0,0.211,0.486,84.0,0.29,110.0,7,2.4,9.7,5.8,0.8,2.1,-1.7,16,48,30,6,0,2,-1.247204787172705,1.4845844124828085,34.8,48.1,12.9,9.5,38.9,30.5
Ja'Kobe Walter,TOR,SG,20.5,7.7,14.0,7.7,17,8,207,0.666,160.0,0.409,0.61,105.0,0.223,85.0,9,4.3,10.0,7.1,0.9,2.4,1.0,12,81,8,0,0,7,-2.109603299855571,-1.5584459753728792,21.3,86.1,10.1,47.0,52.9,27.7
Josh Minott,2TM,PF,17.0,7.9,16.8,13.4,20,14,112,0.607,146.0,0.418,0.653,112.0,0.242,92.0,7,6.4,14.8,10.6,2.8,2.6,1.1,0,9,9,48,33,5,0.3801476806541406,-1.9927599798767963,17.2,67.8,34.2,80.3,39.1,34.4
Taylor Hendricks,2TM,PF,18.9,6.8,16.2,11.5,21,12,138,0.518,125.0,0.342,0.566,97.0,0.203,77.0,18,6.2,15.4,10.7,2.5,2.1,-0.9,0,0,14,28,58,5,0.0560129433824375,-1.8779713752625964,16.0,52.2,43.5,70.7,28.5,33.8
Jose Alvarado,2TM,PG,19.9,23.1,16.8,14.1,52,17,541,0.639,154.0,0.352,0.543,93.0,0.102,39.0,3,2.1,11.6,6.8,0.6,2.3,0.3,100,0,0,0,0,2,-2.842417720522936,0.7201269433294337,60.8,53.9,6.8,41.1,28.7,12.8
Bogdan Bogdanović,LAC,SG,19.7,15.9,18.6,14.2,16,8,130,0.625,151.0,0.347,0.525,90.0,0.164,62.0,1,1.6,13.3,7.6,0.6,1.1,-0.8,20,56,23,2,0,7,-2.834982543715503,-1.1320214470549297,29.6,74.5,9.1,41.2,35.8,13.7
Caris LeVert,DET,SG,19.2,18.2,18.4,16.1,49,22,372,0.46,111.0,0.333,0.518,89.0,0.215,82.0,10,2.3,9.0,5.7,3.5,2.1,1.5,4,33,56,8,0,6,-1.466308446357132,0.1735738179857678,28.8,67.7,21.3,35.2,59.7,25.5
Cameron Payne,PHI,PG,17.0,21.8,19.2,6.5,4,4,127,0.651,157.0,0.33,0.514,88.0,0.148,56.0,0,0.9,12.1,6.4,1.8,3.1,1.0,95,5,0,0,0,7,-2.992124454956144,-0.7261972608553113,55.9,53.9,11.1,43.3,36.5,10.3
Jamir Watkins,WAS,SG,20.6,8.8,15.1,10.8,23,10,175,0.534,129.0,0.297,0.554,95.0,0.277,105.0,4,5.0,15.4,10.1,2.1,2.5,-0.5,8,44,40,8,0,6,-0.9786761689733512,-1.5754500535926987,19.3,69.8,20.9,39.6,52.3,28.5
Kris Dunn,LAC,PG,27.2,17.9,12.4,17.8,69,21,697,0.449,108.0,0.374,0.581,100.0,0.17,64.0,10,3.1,10.8,7.1,0.6,2.9,1.5,85,16,0,0,0,2,-1.414704307494579,1.180580738854922,49.0,49.5,11.6,27.9,42.7,28.8
Nikola Jović,MIA,PF,17.2,16.5,21.4,15.4,31,21,241,0.532,128.0,0.269,0.48,83.0,0.322,122.0,10,3.2,16.5,9.8,1.9,1.5,-0.1,0,0,0,61,38,5,-0.1833978196875582,-0.3178516329675974,28.2,41.5,31.5,70.7,19.4,26.9
Kobe Sanders,LAC,SG,19.9,11.4,16.3,16.4,42,22,262,0.51,123.0,0.408,0.597,103.0,0.18,68.0,10,2.6,10.4,6.6,0.7,1.8,-0.2,17,54,28,2,1,7,-1.8469491829966385,-0.3644834011610784,24.2,75.8,11.6,35.2,45.5,28.2
Jalen Slawson,IND,SF,23.9,15.7,13.9,16.8,9,4,89,0.519,125.0,0.375,0.562,97.0,0.221,84.0,2,2.4,17.9,10.0,3.8,3.1,1.8,0,5,77,19,0,6,-0.6170413513415185,-1.938877331401095,17.1,73.0,26.9,50.4,72.4,23.6
Terance Mann,BRK,SG,24.3,18.6,13.5,15.0,44,22,470,0.418,101.0,0.364,0.564,97.0,0.217,82.0,5,5.0,10.5,7.6,0.9,1.3,-0.7,9,61,29,1,0,7,-1.4327233510384512,-0.1281030507557732,27.2,67.5,14.0,26.6,43.4,30.1
Pat Spencer,GSW,PG,18.6,27.1,18.9,15.6,58,22,584,0.385,93.0,0.357,0.516,89.0,0.131,50.0,3,4.5,9.9,7.2,0.4,1.9,-0.6,63,36,1,0,0,2,-2.1367594295599264,1.2413773879059269,53.5,48.7,10.9,21.8,29.1,21.9
